horizon_steps,horizon_label,fold_id,model,n_test_rows,mae_norm,rmse_norm,bias_norm,mae_kw_250,rmse_kw_250,bias_kw_250,persistence_mae_norm,persistence_rmse_norm,persistence_mae_kw_250,persistence_rmse_kw_250,mae_skill_vs_persistence,rmse_skill_vs_persistence
1,30 min,1,Persistence,585,0.02291305141760692,0.0415131282604793,0.0005969604417427882,5.728262854401731,10.378282065119825,0.149240110435697,0.02291305141760692,0.0415131282604793,5.728262854401731,10.378282065119825,0.0,0.0
1,30 min,1,RandomForest,585,0.02628918810119226,0.039341503587708104,-0.002809646992219344,6.572297025298064,9.835375896927026,-0.702411748054836,0.02291305141760692,0.0415131282604793,5.728262854401731,10.378282065119825,-0.14734557270669923,0.0523117568771273
1,30 min,1,Ridge,585,0.02518478993301543,0.03761413811852036,-0.0020614361686711476,6.2961974832538585,9.403534529630091,-0.5153590421677868,0.02291305141760692,0.0415131282604793,5.728262854401731,10.378282065119825,-0.09914604886116796,0.09392185810460352
1,30 min,1,RollingMean,585,0.023326307966514744,0.03738522116408732,0.0012140774201309737,5.831576991628685,9.34630529102183,0.3035193550327435,0.02291305141760692,0.0415131282604793,5.728262854401731,10.378282065119825,-0.018035858313933062,0.09943618487363592
1,30 min,2,Persistence,621,0.023023648202798758,0.042269587876710264,-5.621015732233518e-05,5.755912050699689,10.567396969177565,-0.014052539330583804,0.023023648202798758,0.042269587876710264,5.755912050699689,10.567396969177565,0.0,0.0
1,30 min,2,RandomForest,621,0.026661495228846886,0.040338880201407155,-0.005335646583438031,6.66537380721172,10.08472005035179,-1.333911645859508,0.023023648202798758,0.042269587876710264,5.755912050699689,10.567396969177565,-0.15800480419110596,0.04567604682909365
1,30 min,2,Ridge,621,0.025209869625388365,0.03750732029334053,-0.004252203017765535,6.302467406347091,9.37683007333513,-1.063050754441384,0.023023648202798758,0.042269587876710264,5.755912050699689,10.567396969177565,-0.0949554737517162,0.11266415933034568
1,30 min,2,RollingMean,621,0.02251161356961273,0.036930546672434596,-0.0006211689070655741,5.627903392403183,9.232636668108649,-0.15529222676639354,0.023023648202798758,0.042269587876710264,5.755912050699689,10.567396969177565,0.02223950907674943,0.1263092798502864
1,30 min,3,Persistence,658,0.017065956190776395,0.03609517604297288,3.843411310124996e-05,4.266489047694098,9.023794010743222,0.009608528275312469,0.017065956190776395,0.03609517604297288,4.266489047694098,9.023794010743222,0.0,0.0
1,30 min,3,RandomForest,658,0.03573588717969626,0.049711946236228904,-0.020811989024327605,8.933971794924064,12.427986559057224,-5.202997256081901,0.017065956190776395,0.03609517604297288,4.266489047694098,9.023794010743222,-1.0939868109476554,-0.37724626074810286
1,30 min,3,Ridge,658,0.02103381979426512,0.032381951787345986,-0.006016142963419442,5.25845494856628,8.095487946836496,-1.5040357408548601,0.017065956190776395,0.03609517604297288,4.266489047694098,9.023794010743222,-0.23250168693350037,0.10287314435608075
1,30 min,3,RollingMean,658,0.017197744181624165,0.0318286979519747,-0.0009243030045817145,4.299436045406041,7.957174487993673,-0.23107575114542844,0.017065956190776395,0.03609517604297288,4.266489047694098,9.023794010743222,-0.007722274062732959,0.11820078355951935
1,30 min,4,Persistence,694,0.008894296509323834,0.017792099858594226,-0.00011462453322111813,2.2235741273309584,4.448024964648556,-0.02865613330527959,0.008894296509323834,0.017792099858594226,2.2235741273309584,4.448024964648556,0.0,0.0
1,30 min,4,RandomForest,694,0.026177544706709684,0.04068553733311024,-0.018423762093424095,6.54438617667742,10.17138433327756,-4.605940523356023,0.008894296509323834,0.017792099858594226,2.2235741273309584,4.448024964648556,-1.9431832724789344,-1.2867192549763966
1,30 min,4,Ridge,694,0.012481486306599255,0.01899688860001793,-0.005901434459085241,3.1203715766498137,4.749222150004482,-1.47535861477131,0.008894296509323834,0.017792099858594226,2.2235741273309584,4.448024964648556,-0.403313493485965,-0.0677148144962636
1,30 min,4,RollingMean,694,0.009461219428335504,0.01878289005281733,-0.0004883742655352356,2.365304857083876,4.695722513204332,-0.1220935663838089,0.008894296509323834,0.017792099858594226,2.2235741273309584,4.448024964648556,-0.06374005166314922,-0.05568708595936278
1,30 min,5,Persistence,731,0.009794651213282782,0.01702626877743549,0.00011416743256286543,2.4486628033206954,4.256567194358873,0.028541858140716313,0.009794651213282782,0.01702626877743549,2.4486628033206954,4.256567194358873,0.0,0.0
1,30 min,5,RandomForest,731,0.013973341002596004,0.021987065508497435,-0.004927178701350764,3.4933352506490007,5.4967663771243584,-1.231794675337691,0.009794651213282782,0.01702626877743549,2.4486628033206954,4.256567194358873,-0.4266297694854506,-0.29136135438178745
1,30 min,5,Ridge,731,0.012075916304502056,0.018018330780555356,-0.004017720109394769,3.018979076125514,4.504582695138839,-1.0044300273486926,0.009794651213282782,0.01702626877743549,2.4486628033206954,4.256567194358873,-0.2329092727799833,-0.05826655364648192
1,30 min,5,RollingMean,731,0.010102786136254174,0.018076211742291223,0.0001626568965554166,2.525696534063543,4.519052935572805,0.04066422413885419,0.009794651213282782,0.01702626877743549,2.4486628033206954,4.256567194358873,-0.03145950950795706,-0.06166606310404288
2,1 h,1,Persistence,579,0.024937877256407066,0.04322976636938553,0.0010343084055016375,6.234469314101767,10.80744159234638,0.2585771013754094,0.024937877256407066,0.04322976636938553,6.234469314101767,10.80744159234638,0.0,0.0
2,1 h,1,RandomForest,579,0.028516063246078506,0.042321043792318304,-0.0022933459025512555,7.129015811519627,10.580260948079575,-0.5733364756378141,0.024937877256407066,0.04322976636938553,6.234469314101767,10.80744159234638,-0.14348398433760545,0.021020760771697566
2,1 h,1,Ridge,579,0.027347968589164152,0.040143370747858204,-0.0018584819884334977,6.8369921472910375,10.035842686964552,-0.46462049710837455,0.024937877256407066,0.04322976636938553,6.234469314101767,10.80744159234638,-0.09664380444161025,0.07139514923941515
2,1 h,1,RollingMean,579,0.026152206189378517,0.04105028361824134,0.001864389475473946,6.538051547344628,10.262570904560334,0.4660973688684865,0.024937877256407066,0.04322976636938553,6.234469314101767,10.80744159234638,-0.048694157906301605,0.05041625098135294
2,1 h,2,Persistence,615,0.025049911975963172,0.044430556107288896,-1.4102789605591689e-05,6.262477993990793,11.107639026822222,-0.003525697401398004,0.025049911975963172,0.044430556107288896,6.262477993990793,11.107639026822222,0.0,0.0
2,1 h,2,RandomForest,615,0.02932576935300003,0.04427001666556851,-0.006206330935685055,7.331442338250009,11.06750416639213,-1.5515827339212638,0.025049911975963172,0.044430556107288896,6.262477993990793,11.107639026822222,-0.17069350906860614,0.0036132665396472197
2,1 h,2,Ridge,615,0.02706592950194125,0.04002199210900987,-0.004730886653092975,6.766482375485311,10.005498027252468,-1.1827216632732438,0.025049911975963172,0.044430556107288896,6.262477993990793,11.107639026822222,-0.08048002435747326,0.09922369613455717
2,1 h,2,RollingMean,615,0.02491610312738204,0.04042645775559486,-0.0006417289491786603,6.22902578184551,10.106614438898717,-0.16043223729466485,0.025049911975963172,0.044430556107288896,6.262477993990793,11.107639026822222,0.005341689372382996,0.09012037441136489
2,1 h,3,Persistence,652,0.018230346744676513,0.03705595059251666,-0.00042824009738256374,4.557586686169127,9.263987648129163,-0.10706002434564099,0.018230346744676513,0.03705595059251666,4.557586686169127,9.263987648129163,0.0,0.0
2,1 h,3,RandomForest,652,0.0407413260433005,0.05619722246441116,-0.024702772583375835,10.185331510825124,14.04930561610279,-6.175693145843959,0.018230346744676513,0.03705595059251666,4.557586686169127,9.263987648129163,-1.234808071064116,-0.516550555736115
2,1 h,3,Ridge,652,0.022945492460940558,0.03422969457243273,-0.007246229458937037,5.73637311523514,8.557423643108184,-1.8115573647342589,0.018230346744676513,0.03705595059251666,4.557586686169127,9.263987648129163,-0.2586426787324232,0.07626996406495323
2,1 h,3,RollingMean,652,0.018972184327528275,0.034468542345205994,-0.001122532366783838,4.743046081882068,8.617135586301497,-0.28063309169595946,0.018230346744676513,0.03705595059251666,4.557586686169127,9.263987648129163,-0.04069245600434823,0.06982436574797202
2,1 h,4,Persistence,688,0.009629408020234306,0.020151271113029064,-0.00029157233375017575,2.407352005058577,5.037817778257266,-0.07289308343754393,0.009629408020234306,0.020151271113029064,2.407352005058577,5.037817778257266,0.0,0.0
2,1 h,4,RandomForest,688,0.028758549995139205,0.0436624113695507,-0.020406592479748933,7.1896374987847995,10.915602842387676,-5.101648119937233,0.009629408020234306,0.020151271113029064,2.407352005058577,5.037817778257266,-1.9865335371300885,-1.166732367633137
2,1 h,4,Ridge,688,0.014363866889023046,0.020739505337093633,-0.007244358458212746,3.5909667222557613,5.184876334273408,-1.811089614553186,0.009629408020234306,0.020151271113029064,2.407352005058577,5.037817778257266,-0.49166665893066375,-0.02919092402484913
2,1 h,4,RollingMean,688,0.010477890528882932,0.02020081410334693,-0.0006878563230747185,2.6194726322207327,5.050203525836732,-0.17196408076867958,0.009629408020234306,0.020151271113029064,2.407352005058577,5.037817778257266,-0.08811367291381855,-0.0024585541050972104
2,1 h,5,Persistence,724,0.010202086210752165,0.018771653602443147,0.00015291970134603578,2.5505215526880414,4.692913400610787,0.03822992533650892,0.010202086210752165,0.018771653602443147,2.5505215526880414,4.692913400610787,0.0,0.0
2,1 h,5,RandomForest,724,0.018006380945024613,0.03078453692174324,-0.00780223799570741,4.501595236256152,7.69613423043581,-1.950559498926852,0.010202086210752165,0.018771653602443147,2.5505215526880414,4.692913400610787,-0.7649704749649497,-0.6399480607151522
2,1 h,5,Ridge,724,0.013757820796508427,0.01995110881997374,-0.0047312220428049855,3.439455199127107,4.987777204993435,-1.182805510701246,0.010202086210752165,0.018771653602443147,2.5505215526880414,4.692913400610787,-0.34853014494317924,-0.06283171650776076
2,1 h,5,RollingMean,724,0.011455265597742759,0.0201456214435633,0.000243784351290951,2.8638163994356893,5.036405360890825,0.06094608782273776,0.010202086210752165,0.018771653602443147,2.5505215526880414,4.692913400610787,-0.12283560059214604,-0.07319375640627257
4,2 h,1,Persistence,568,0.02777914437767273,0.045940314360057306,0.001710402159761139,6.944786094418181,11.485078590014325,0.4276005399402847,0.02777914437767273,0.045940314360057306,6.944786094418181,11.485078590014325,0.0,0.0
4,2 h,1,RandomForest,568,0.03379501294925554,0.048824538921859395,-0.004459731268430543,8.448753237313886,12.206134730464846,-1.1149328171076356,0.02777914437767273,0.045940314360057306,6.944786094418181,11.485078590014325,-0.21656061431532136,-0.06278199446344601
4,2 h,1,Ridge,568,0.03257314885740754,0.0469266000213572,-0.0016123063912095897,8.143287214351883,11.7316500053393,-0.4030765978023977,0.02777914437767273,0.045940314360057306,6.944786094418181,11.485078590014325,-0.1725756709622761,-0.021468848766899473
4,2 h,1,RollingMean,568,0.03104540355792435,0.04781794465370211,0.0023680016704469404,7.761350889481088,11.954486163425527,0.592000417611735,0.02777914437767273,0.045940314360057306,6.944786094418181,11.485078590014325,-0.11757954585803776,-0.04087108065758693
4,2 h,2,Persistence,604,0.02676139105397995,0.04618241574560221,-0.0014336402633959465,6.690347763494988,11.545603936400552,-0.35841006584898655,0.02676139105397995,0.04618241574560221,6.690347763494988,11.545603936400552,0.0,0.0
4,2 h,2,RandomForest,604,0.03481587827701366,0.05223878563990701,-0.010525906766216748,8.703969569253415,13.059696409976754,-2.631476691554187,0.02676139105397995,0.04618241574560221,6.690347763494988,11.545603936400552,-0.30097416112589714,-0.13114017091844166
4,2 h,2,Ridge,604,0.03189601504495756,0.04609542488562718,-0.006379190875483911,7.974003761239389,11.523856221406794,-1.5947977188709777,0.02676139105397995,0.04618241574560221,6.690347763494988,11.545603936400552,-0.19186685701877915,0.0018836359807209435
4,2 h,2,RollingMean,604,0.02903394553932617,0.04668914230891139,-0.0020075924590795395,7.258486384831542,11.672285577227848,-0.5018981147698848,0.02676139105397995,0.04618241574560221,6.690347763494988,11.545603936400552,-0.08491914642113652,-0.01097228360899316
4,2 h,3,Persistence,639,0.019111450413022212,0.0365278719789995,-0.0016471256235024343,4.777862603255553,9.131967994749877,-0.4117814058756087,0.019111450413022212,0.0365278719789995,4.777862603255553,9.131967994749877,0.0,0.0
4,2 h,3,RandomForest,639,0.05298235797828286,0.07601699879852172,-0.03712824761498705,13.245589494570714,19.004249699630428,-9.282061903746763,0.019111450413022212,0.0365278719789995,4.777862603255553,9.131967994749877,-1.7722834653188642,-1.0810683645142314
4,2 h,3,Ridge,639,0.02632165750785144,0.03825305094719577,-0.009683415904722268,6.580414376962859,9.563262736798944,-2.4208539761805667,0.019111450413022212,0.0365278719789995,4.777862603255553,9.131967994749877,-0.37727158007412753,-0.047229112311500066
4,2 h,3,RollingMean,639,0.021674387983909946,0.038153823897855,-0.0026566896736044915,5.418596995977487,9.538455974463751,-0.6641724184011227,0.019111450413022212,0.0365278719789995,4.777862603255553,9.131967994749877,-0.13410481755698633,-0.04451263735785882
4,2 h,4,Persistence,674,0.011215740306357674,0.022509691171262586,-0.0006070247398634976,2.8039350765894184,5.627422792815647,-0.1517561849658744,0.011215740306357674,0.022509691171262586,2.8039350765894184,5.627422792815647,0.0,0.0
4,2 h,4,RandomForest,674,0.0415858883805171,0.06484127899600065,-0.031735471158378555,10.396472095129274,16.210319749000163,-7.93386778959464,0.011215740306357674,0.022509691171262586,2.8039350765894184,5.627422792815647,-2.707814842765575,-1.8805938963205975
4,2 h,4,Ridge,674,0.01655600406905749,0.023168748932525168,-0.008433010990789963,4.139001017264373,5.792187233131292,-2.108252747697491,0.011215740306357674,0.022509691171262586,2.8039350765894184,5.627422792815647,-0.47614010460572764,-0.029278845109344642
4,2 h,4,RollingMean,674,0.012702047146515016,0.023467074395793954,-0.0010432954841690758,3.1755117866287543,5.8667685989484895,-0.26082387104226895,0.011215740306357674,0.022509691171262586,2.8039350765894184,5.627422792815647,-0.1325197267018412,-0.042532046186116945
4,2 h,5,Persistence,710,0.012024075419634813,0.019877951090833484,0.0004784122397697109,3.006018854908703,4.969487772708371,0.11960305994242777,0.012024075419634813,0.019877951090833484,3.006018854908703,4.969487772708371,0.0,0.0
4,2 h,5,RandomForest,710,0.02044875396920379,0.03046351232658818,-0.008488709389649884,5.112188492300947,7.615878081647045,-2.122177347412471,0.012024075419634813,0.019877951090833484,3.006018854908703,4.969487772708371,-0.7006508405471101,-0.532527783541842
4,2 h,5,Ridge,710,0.015617799095506413,0.02141922122741063,-0.005035677654285126,3.904449773876603,5.354805306852658,-1.2589194135712811,0.012024075419634813,0.019877951090833484,3.006018854908703,4.969487772708371,-0.2988773398745652,-0.07753667012934184
4,2 h,5,RollingMean,710,0.013758036186913757,0.022704277056391435,0.00033404122186624796,3.4395090467284395,5.67606926409786,0.08351030546656203,0.012024075419634813,0.019877951090833484,3.006018854908703,4.969487772708371,-0.14420740944850174,-0.14218396818881818
8,4 h,1,Persistence,546,0.037617250802039995,0.05716846863452312,0.0031027145148408374,9.40431270051,14.29211715863078,0.7756786287102094,0.037617250802039995,0.05716846863452312,9.40431270051,14.29211715863078,0.0,0.0
8,4 h,1,RandomForest,546,0.045979440334692964,0.07128318850832205,-0.00975178347530931,11.494860083673238,17.820797127080514,-2.437945868827328,0.037617250802039995,0.05716846863452312,9.40431270051,14.29211715863078,-0.22229666853271168,-0.2468969383111177
8,4 h,1,Ridge,546,0.04151913813362325,0.05793957108270027,-0.000885775020219722,10.379784533405811,14.484892770675067,-0.2214437550549307,0.037617250802039995,0.05716846863452312,9.40431270051,14.29211715863078,-0.10372600996592896,-0.013488247395724295
8,4 h,1,RollingMean,546,0.04009456069676098,0.05882178830683641,0.004114282645200906,10.023640174190245,14.7054470767091,1.0285706613002266,0.037617250802039995,0.05716846863452312,9.40431270051,14.29211715863078,-0.06585568700269384,-0.028920132230284556
8,4 h,2,Persistence,580,0.03509256226480929,0.055834332795374246,-0.004200538564016239,8.773140566202322,13.958583198843561,-1.0501346410040597,0.03509256226480929,0.055834332795374246,8.773140566202322,13.958583198843561,0.0,0.0
8,4 h,2,RandomForest,580,0.051575583344090944,0.08713823274818963,-0.024462170256306235,12.893895836022738,21.78455818704741,-6.115542564076558,0.03509256226480929,0.055834332795374246,8.773140566202322,13.958583198843561,-0.4697012704544168,-0.5606568286136813
8,4 h,2,Ridge,580,0.03967630584413861,0.05533907613549516,-0.010840021406389198,9.919076461034651,13.834769033873789,-2.7100053515972995,0.03509256226480929,0.055834332795374246,8.773140566202322,13.958583198843561,-0.1306186634290274,0.008870109752974753
8,4 h,2,RollingMean,580,0.0371286625241158,0.05681817470754216,-0.0048955422693014615,9.282165631028949,14.20454367688554,-1.2238855673253652,0.03509256226480929,0.055834332795374246,8.773140566202322,13.958583198843561,-0.05802084908881966,-0.017620733747702788
8,4 h,3,Persistence,614,0.024909148374322215,0.04430012458861586,-0.003304034140530374,6.227287093580553,11.075031147153965,-0.8260085351325935,0.024909148374322215,0.04430012458861586,6.227287093580553,11.075031147153965,0.0,0.0
8,4 h,3,RandomForest,614,0.11288938055358591,0.18151398092227206,-0.09547661372854675,28.22234513839647,45.37849523056802,-23.869153432136688,0.024909148374322215,0.04430012458861586,6.227287093580553,11.075031147153965,-3.5320449682639,-3.0973695358165445
8,4 h,3,Ridge,614,0.032567590356864524,0.04557855021063183,-0.01425666667051526,8.14189758921613,11.394637552657958,-3.5641666676288155,0.024909148374322215,0.04430012458861586,6.227287093580553,11.075031147153965,-0.30745499073091853,-0.02885828502487997
8,4 h,3,RollingMean,614,0.026397679965409336,0.045766355710722635,-0.0039949374651403365,6.599419991352335,11.441588927680659,-0.9987343662850839,0.024909148374322215,0.04430012458861586,6.227287093580553,11.075031147153965,-0.05975842966279754,-0.033097674910006036
8,4 h,4,Persistence,649,0.0155158244250623,0.027923192301560096,-0.0010159937880556984,3.878956106265576,6.980798075390024,-0.2539984470139246,0.0155158244250623,0.027923192301560096,3.878956106265576,6.980798075390024,0.0,0.0
8,4 h,4,RandomForest,649,0.09950366862459457,0.1730590508077942,-0.08815512177544975,24.875917156148645,43.264762701948555,-22.038780443862432,0.0155158244250623,0.027923192301560096,3.878956106265576,6.980798075390024,-5.413044250737262,-5.197681444829832
8,4 h,4,Ridge,649,0.02204107646893849,0.028083311702167737,-0.012018964279641966,5.510269117234621,7.020827925541935,-3.0047410699104917,0.0155158244250623,0.027923192301560096,3.878956106265576,6.980798075390024,-0.42055464570326806,-0.005734279908916173
8,4 h,4,RollingMean,649,0.016910962316120177,0.029911977876779922,-0.0013834321606782983,4.227740579030044,7.4779944691949805,-0.3458580401695746,0.0155158244250623,0.027923192301560096,3.878956106265576,6.980798075390024,-0.08991709707699114,-0.07122343153825983
8,4 h,5,Persistence,683,0.01669695324657859,0.02684950676100879,0.0018687398460751705,4.174238311644648,6.7123766902521975,0.46718496151879263,0.01669695324657859,0.02684950676100879,4.174238311644648,6.7123766902521975,0.0,0.0
8,4 h,5,RandomForest,683,0.037356079489497956,0.06984821188806128,-0.020666094624057548,9.339019872374488,17.462052972015318,-5.1665236560143875,0.01669695324657859,0.02684950676100879,4.174238311644648,6.7123766902521975,-1.2372991609803226,-1.6014709510230478
8,4 h,5,Ridge,683,0.02000207191605123,0.026821028513371103,-0.005645192675700877,5.000517979012807,6.705257128342775,-1.411298168925219,0.01669695324657859,0.02684950676100879,4.174238311644648,6.7123766902521975,-0.1979474111631654,0.0010606618546543656
8,4 h,5,RollingMean,683,0.01777355611626051,0.029505582315995458,0.0020360118203391333,4.443389029065128,7.3763955789988636,0.5090029550847834,0.01669695324657859,0.02684950676100879,4.174238311644648,6.7123766902521975,-0.06447900127542905,-0.09892455673874267
