horizon_steps,horizon_label,fold_id,model,params_label,model_setting,selected_params,calibration_rmse,calibration_mae,tuning_time_seconds,final_fit_time_seconds,model_path
1,30 min,1,Persistence,,Persistence,{},0.03888772998066664,0.023772333412176744,0.015093326001078822,2.115004463121295e-06,../outputs/models/notebook_03/h01_fold01_persistence.pkl
1,30 min,1,RollingMean,feature=power_roll_mean_3,RollingMean (feature=power_roll_mean_3),"{""feature"": ""power_roll_mean_3""}",0.033000596410361634,0.022150738124875093,0.011659630996291526,3.706998541019857e-06,../outputs/models/notebook_03/h01_fold01_rollingmean.pkl
1,30 min,1,Ridge,alpha=10.0,Ridge (alpha=10.0),"{""alpha"": 10.0}",0.0333055522644769,0.02317189466347697,0.07125073501083534,0.011683199001709,../outputs/models/notebook_03/h01_fold01_ridge.pkl
1,30 min,1,RandomForest,"max_depth=6, min_samples_leaf=3","RandomForest (max_depth=6, min_samples_leaf=3)","{""max_depth"": 6, ""min_samples_leaf"": 3}",0.03356158493695176,0.022811360895765128,19.206113051011926,1.7193479489942547,../outputs/models/notebook_03/h01_fold01_randomforest.pkl
1,30 min,2,Persistence,,Persistence,{},0.023430733354413254,0.014692040524036708,0.01248712399683427,4.664994776248932e-06,../outputs/models/notebook_03/h01_fold02_persistence.pkl
1,30 min,2,RollingMean,feature=power_roll_mean_3,RollingMean (feature=power_roll_mean_3),"{""feature"": ""power_roll_mean_3""}",0.02328260741536005,0.01576367943245029,0.011399696988519281,3.116001607850194e-06,../outputs/models/notebook_03/h01_fold02_rollingmean.pkl
1,30 min,2,Ridge,alpha=0.1,Ridge (alpha=0.1),"{""alpha"": 0.1}",0.023456787072944744,0.017394684053497273,0.05509163199167233,0.007462699999450706,../outputs/models/notebook_03/h01_fold02_ridge.pkl
1,30 min,2,RandomForest,"max_depth=6, min_samples_leaf=5","RandomForest (max_depth=6, min_samples_leaf=5)","{""max_depth"": 6, ""min_samples_leaf"": 5}",0.0252182450399921,0.01839102153188937,19.23271463099809,1.5846897139999783,../outputs/models/notebook_03/h01_fold02_randomforest.pkl
1,30 min,3,Persistence,,Persistence,{},0.029976668320933517,0.016827280251237076,0.009962864001863636,2.8229987947270274e-06,../outputs/models/notebook_03/h01_fold03_persistence.pkl
1,30 min,3,RollingMean,feature=power_roll_mean_3,RollingMean (feature=power_roll_mean_3),"{""feature"": ""power_roll_mean_3""}",0.028879910181759214,0.017615374207529264,0.010514882989809848,2.739005140028894e-06,../outputs/models/notebook_03/h01_fold03_rollingmean.pkl
1,30 min,3,Ridge,alpha=0.1,Ridge (alpha=0.1),"{""alpha"": 0.1}",0.02892864190129487,0.019318110668364336,0.0518808039923897,0.00776427099481225,../outputs/models/notebook_03/h01_fold03_ridge.pkl
1,30 min,3,RandomForest,"max_depth=6, min_samples_leaf=5","RandomForest (max_depth=6, min_samples_leaf=5)","{""max_depth"": 6, ""min_samples_leaf"": 5}",0.030331909896614075,0.020012132430809244,19.8188128079928,1.5440553649968933,../outputs/models/notebook_03/h01_fold03_randomforest.pkl
1,30 min,4,Persistence,,Persistence,{},0.040169641816240775,0.02207959369925442,0.009453855993342586,4.650995833799243e-06,../outputs/models/notebook_03/h01_fold04_persistence.pkl
1,30 min,4,RollingMean,feature=power_roll_mean_3,RollingMean (feature=power_roll_mean_3),"{""feature"": ""power_roll_mean_3""}",0.0356826869355975,0.021995530528047428,0.012106887996196747,1.968001015484333e-06,../outputs/models/notebook_03/h01_fold04_rollingmean.pkl
1,30 min,4,Ridge,alpha=0.1,Ridge (alpha=0.1),"{""alpha"": 0.1}",0.03594568044918041,0.023978680569382835,0.053857906998018734,0.007015561001026072,../outputs/models/notebook_03/h01_fold04_ridge.pkl
1,30 min,4,RandomForest,"max_depth=6, min_samples_leaf=5","RandomForest (max_depth=6, min_samples_leaf=5)","{""max_depth"": 6, ""min_samples_leaf"": 5}",0.03733163448974233,0.025004716952080865,20.857566694001434,1.5277549169986742,../outputs/models/notebook_03/h01_fold04_randomforest.pkl
1,30 min,5,Persistence,,Persistence,{},0.03987786515133142,0.021658503505408298,0.007852454989915714,3.426990588195622e-06,../outputs/models/notebook_03/h01_fold05_persistence.pkl
1,30 min,5,RollingMean,feature=power_roll_mean_3,RollingMean (feature=power_roll_mean_3),"{""feature"": ""power_roll_mean_3""}",0.03558742388960985,0.02178238973164209,0.01449161599157378,2.6970083126798272e-06,../outputs/models/notebook_03/h01_fold05_rollingmean.pkl
1,30 min,5,Ridge,alpha=0.1,Ridge (alpha=0.1),"{""alpha"": 0.1}",0.03576108145225823,0.023449596408650283,0.054010214007575996,0.008124261992634274,../outputs/models/notebook_03/h01_fold05_ridge.pkl
1,30 min,5,RandomForest,"max_depth=6, min_samples_leaf=5","RandomForest (max_depth=6, min_samples_leaf=5)","{""max_depth"": 6, ""min_samples_leaf"": 5}",0.036170143747346326,0.023026809708753326,21.931442999994033,1.7777755410061218,../outputs/models/notebook_03/h01_fold05_randomforest.pkl
2,1 h,1,Persistence,,Persistence,{},0.04046428225215589,0.025799990986992056,0.006823618998168968,3.312001354061067e-06,../outputs/models/notebook_03/h02_fold01_persistence.pkl
2,1 h,1,RollingMean,feature=power_roll_mean_3,RollingMean (feature=power_roll_mean_3),"{""feature"": ""power_roll_mean_3""}",0.03355376239270147,0.02297356375418875,0.011547820002306253,3.1560048228129745e-06,../outputs/models/notebook_03/h02_fold01_rollingmean.pkl
2,1 h,1,Ridge,alpha=10.0,Ridge (alpha=10.0),"{""alpha"": 10.0}",0.03387334181302512,0.02466999964814683,0.05274935300985817,0.006829676989582367,../outputs/models/notebook_03/h02_fold01_ridge.pkl
2,1 h,1,RandomForest,"max_depth=6, min_samples_leaf=5","RandomForest (max_depth=6, min_samples_leaf=5)","{""max_depth"": 6, ""min_samples_leaf"": 5}",0.033495825790795644,0.02333871134691856,18.031684745001257,1.3570920739875874,../outputs/models/notebook_03/h02_fold01_randomforest.pkl
2,1 h,2,Persistence,,Persistence,{},0.026262287034170682,0.017196679220864444,0.0056568500003777444,3.0070077627897263e-06,../outputs/models/notebook_03/h02_fold02_persistence.pkl
2,1 h,2,RollingMean,feature=power_roll_mean_3,RollingMean (feature=power_roll_mean_3),"{""feature"": ""power_roll_mean_3""}",0.024563897356151537,0.01686203069717431,0.00999396899715066,2.5320041459053755e-06,../outputs/models/notebook_03/h02_fold02_rollingmean.pkl
2,1 h,2,Ridge,alpha=0.1,Ridge (alpha=0.1),"{""alpha"": 0.1}",0.025132035893450234,0.01914529952286369,0.051267242000903934,0.0070896999968681484,../outputs/models/notebook_03/h02_fold02_ridge.pkl
2,1 h,2,RandomForest,"max_depth=6, min_samples_leaf=5","RandomForest (max_depth=6, min_samples_leaf=5)","{""max_depth"": 6, ""min_samples_leaf"": 5}",0.02627184503740041,0.01928178687369828,19.349144658001023,1.5013134729961166,../outputs/models/notebook_03/h02_fold02_randomforest.pkl
2,1 h,3,Persistence,,Persistence,{},0.03294881962900046,0.019111755790601887,0.007727149000857025,3.8869911804795265e-06,../outputs/models/notebook_03/h02_fold03_persistence.pkl
2,1 h,3,RollingMean,feature=power_roll_mean_3,RollingMean (feature=power_roll_mean_3),"{""feature"": ""power_roll_mean_3""}",0.030885242447803322,0.019050506280003574,0.010732837996329181,3.125998773612082e-06,../outputs/models/notebook_03/h02_fold03_rollingmean.pkl
2,1 h,3,Ridge,alpha=0.1,Ridge (alpha=0.1),"{""alpha"": 0.1}",0.030900947284077822,0.02096165513103097,0.05182878799678292,0.0070260909997159615,../outputs/models/notebook_03/h02_fold03_ridge.pkl
2,1 h,3,RandomForest,"max_depth=6, min_samples_leaf=5","RandomForest (max_depth=6, min_samples_leaf=5)","{""max_depth"": 6, ""min_samples_leaf"": 5}",0.033054530134412244,0.021570067839115793,20.574045223998837,1.4388285619934322,../outputs/models/notebook_03/h02_fold03_randomforest.pkl
2,1 h,4,Persistence,,Persistence,{},0.04162544873762069,0.023794120730919237,0.005793296004412696,3.822991857305169e-06,../outputs/models/notebook_03/h02_fold04_persistence.pkl
2,1 h,4,RollingMean,feature=power_roll_mean_3,RollingMean (feature=power_roll_mean_3),"{""feature"": ""power_roll_mean_3""}",0.03885101932353606,0.024311838061716502,0.011580632999539375,2.8930080588907003e-06,../outputs/models/notebook_03/h02_fold04_rollingmean.pkl
2,1 h,4,Ridge,alpha=10.0,Ridge (alpha=10.0),"{""alpha"": 10.0}",0.03803750697267305,0.02568113696006742,0.05465676300809719,0.007527345995185897,../outputs/models/notebook_03/h02_fold04_ridge.pkl
2,1 h,4,RandomForest,"max_depth=6, min_samples_leaf=5","RandomForest (max_depth=6, min_samples_leaf=5)","{""max_depth"": 6, ""min_samples_leaf"": 5}",0.04015848718934092,0.027013271716702255,21.7232831089932,1.613390263999463,../outputs/models/notebook_03/h02_fold04_randomforest.pkl
2,1 h,5,Persistence,,Persistence,{},0.04165368258102169,0.02356514508431526,0.006713780996506102,3.631997969932854e-06,../outputs/models/notebook_03/h02_fold05_persistence.pkl
2,1 h,5,RollingMean,feature=power_roll_mean_3,RollingMean (feature=power_roll_mean_3),"{""feature"": ""power_roll_mean_3""}",0.03861566922905457,0.024079333479438848,0.014552570006344467,2.9039947548881173e-06,../outputs/models/notebook_03/h02_fold05_rollingmean.pkl
2,1 h,5,Ridge,alpha=10.0,Ridge (alpha=10.0),"{""alpha"": 10.0}",0.03780452735960415,0.025116322413192005,0.052688607000163756,0.007255703996634111,../outputs/models/notebook_03/h02_fold05_ridge.pkl
2,1 h,5,RandomForest,"max_depth=6, min_samples_leaf=3","RandomForest (max_depth=6, min_samples_leaf=3)","{""max_depth"": 6, ""min_samples_leaf"": 3}",0.03882853051237562,0.02490100273601308,22.6802974500024,1.593495366993011,../outputs/models/notebook_03/h02_fold05_randomforest.pkl
4,2 h,1,Persistence,,Persistence,{},0.04160299712438402,0.028056212658041927,0.00691236300917808,2.5899935280904174e-06,../outputs/models/notebook_03/h04_fold01_persistence.pkl
4,2 h,1,RollingMean,feature=power_roll_mean_3,RollingMean (feature=power_roll_mean_3),"{""feature"": ""power_roll_mean_3""}",0.038214787949915285,0.026442345778478503,0.009864334992016666,2.3170141503214836e-06,../outputs/models/notebook_03/h04_fold01_rollingmean.pkl
4,2 h,1,Ridge,alpha=10.0,Ridge (alpha=10.0),"{""alpha"": 10.0}",0.03817256847222511,0.027777304601053005,0.05143710300035309,0.007719665998592973,../outputs/models/notebook_03/h04_fold01_ridge.pkl
4,2 h,1,RandomForest,"max_depth=6, min_samples_leaf=3","RandomForest (max_depth=6, min_samples_leaf=3)","{""max_depth"": 6, ""min_samples_leaf"": 3}",0.03901704108287429,0.027473667024242688,18.178563526002108,1.373027762005222,../outputs/models/notebook_03/h04_fold01_randomforest.pkl
4,2 h,2,Persistence,,Persistence,{},0.02890100722272914,0.019513781991694217,0.008023907997994684,3.754001227207482e-06,../outputs/models/notebook_03/h04_fold02_persistence.pkl
4,2 h,2,RollingMean,feature=power_roll_mean_3,RollingMean (feature=power_roll_mean_3),"{""feature"": ""power_roll_mean_3""}",0.02906192173574795,0.020322094314768994,0.012595727006555535,3.312001354061067e-06,../outputs/models/notebook_03/h04_fold02_rollingmean.pkl
4,2 h,2,Ridge,alpha=0.1,Ridge (alpha=0.1),"{""alpha"": 0.1}",0.029449465313452935,0.022340373353036447,0.05020034100743942,0.007980680995387957,../outputs/models/notebook_03/h04_fold02_ridge.pkl
4,2 h,2,RandomForest,"max_depth=12, min_samples_leaf=3","RandomForest (max_depth=12, min_samples_leaf=3)","{""max_depth"": 12, ""min_samples_leaf"": 3}",0.03150076555569957,0.02351382218391695,19.213199331003125,2.306650354003068,../outputs/models/notebook_03/h04_fold02_randomforest.pkl
4,2 h,3,Persistence,,Persistence,{},0.03768699368910517,0.02215723884646327,0.004879016007180326,3.0480005079880357e-06,../outputs/models/notebook_03/h04_fold03_persistence.pkl
4,2 h,3,RollingMean,feature=power_roll_mean_3,RollingMean (feature=power_roll_mean_3),"{""feature"": ""power_roll_mean_3""}",0.03767610476559997,0.023149100150120193,0.012007950004772283,2.896995283663273e-06,../outputs/models/notebook_03/h04_fold03_rollingmean.pkl
4,2 h,3,Ridge,alpha=0.1,Ridge (alpha=0.1),"{""alpha"": 0.1}",0.03680345577830519,0.02515933974531841,0.054643907002173364,0.007594849987071939,../outputs/models/notebook_03/h04_fold03_ridge.pkl
4,2 h,3,RandomForest,"max_depth=None, min_samples_leaf=3","RandomForest (max_depth=None, min_samples_leaf=3)","{""max_depth"": null, ""min_samples_leaf"": 3}",0.038505741382794056,0.02604822546349889,20.44938758900389,2.5797454769926844,../outputs/models/notebook_03/h04_fold03_randomforest.pkl
4,2 h,4,Persistence,,Persistence,{},0.04358035600530024,0.025982110008428882,0.00958778799395077,3.7139980122447014e-06,../outputs/models/notebook_03/h04_fold04_persistence.pkl
4,2 h,4,RollingMean,feature=power_roll_mean_3,RollingMean (feature=power_roll_mean_3),"{""feature"": ""power_roll_mean_3""}",0.0451287454292741,0.028637148866236306,0.013351986999623477,2.977001713588834e-06,../outputs/models/notebook_03/h04_fold04_rollingmean.pkl
4,2 h,4,Ridge,alpha=10.0,Ridge (alpha=10.0),"{""alpha"": 10.0}",0.044245656482063675,0.030562472999559578,0.05108415200083982,0.007433025006321259,../outputs/models/notebook_03/h04_fold04_ridge.pkl
4,2 h,4,RandomForest,"max_depth=None, min_samples_leaf=5","RandomForest (max_depth=None, min_samples_leaf=5)","{""max_depth"": null, ""min_samples_leaf"": 5}",0.045235516971392734,0.031067011554432058,20.88346107400139,2.4478324569936376,../outputs/models/notebook_03/h04_fold04_randomforest.pkl
4,2 h,5,Persistence,,Persistence,{},0.044607213994734746,0.026201378209934335,0.0058933590044034645,2.9830116545781493e-06,../outputs/models/notebook_03/h04_fold05_persistence.pkl
4,2 h,5,RollingMean,feature=power_roll_mean_3,RollingMean (feature=power_roll_mean_3),"{""feature"": ""power_roll_mean_3""}",0.04542578610293995,0.028610588519945895,0.012551829000585712,2.6040070224553347e-06,../outputs/models/notebook_03/h04_fold05_rollingmean.pkl
4,2 h,5,Ridge,alpha=10.0,Ridge (alpha=10.0),"{""alpha"": 10.0}",0.04444077711696159,0.030087316315060158,0.05320469800790306,0.007718572000158019,../outputs/models/notebook_03/h04_fold05_ridge.pkl
4,2 h,5,RandomForest,"max_depth=None, min_samples_leaf=5","RandomForest (max_depth=None, min_samples_leaf=5)","{""max_depth"": null, ""min_samples_leaf"": 5}",0.04345088099194533,0.028378615128652522,22.17836241600162,2.526282934995834,../outputs/models/notebook_03/h04_fold05_randomforest.pkl
8,4 h,1,Persistence,,Persistence,{},0.04975241010973244,0.034795046023094606,0.005856934003531933,3.2999960239976645e-06,../outputs/models/notebook_03/h08_fold01_persistence.pkl
8,4 h,1,RollingMean,feature=power_roll_mean_3,RollingMean (feature=power_roll_mean_3),"{""feature"": ""power_roll_mean_3""}",0.045922071801502026,0.032757387904470074,0.014132721000351012,2.1029991330578923e-06,../outputs/models/notebook_03/h08_fold01_rollingmean.pkl
8,4 h,1,Ridge,alpha=10.0,Ridge (alpha=10.0),"{""alpha"": 10.0}",0.04681355643965215,0.03484741958221877,0.05337373199290596,0.007295015995623544,../outputs/models/notebook_03/h08_fold01_ridge.pkl
8,4 h,1,RandomForest,"max_depth=6, min_samples_leaf=3","RandomForest (max_depth=6, min_samples_leaf=3)","{""max_depth"": 6, ""min_samples_leaf"": 3}",0.04951061061937192,0.03555311199681782,17.797615731993574,1.292383691004943,../outputs/models/notebook_03/h08_fold01_randomforest.pkl
8,4 h,2,Persistence,,Persistence,{},0.03623568700128946,0.026130803081734773,0.008107890011160634,3.4800032153725624e-06,../outputs/models/notebook_03/h08_fold02_persistence.pkl
8,4 h,2,RollingMean,feature=power_roll_mean_3,RollingMean (feature=power_roll_mean_3),"{""feature"": ""power_roll_mean_3""}",0.03663466715288099,0.025947297212683813,0.012487703002989292,3.5479897633194923e-06,../outputs/models/notebook_03/h08_fold02_rollingmean.pkl
8,4 h,2,Ridge,alpha=10.0,Ridge (alpha=10.0),"{""alpha"": 10.0}",0.03859408576789277,0.03017396355302824,0.054629887992632575,0.0077345000026980415,../outputs/models/notebook_03/h08_fold02_ridge.pkl
8,4 h,2,RandomForest,"max_depth=6, min_samples_leaf=5","RandomForest (max_depth=6, min_samples_leaf=5)","{""max_depth"": 6, ""min_samples_leaf"": 5}",0.052253141832664156,0.0345049053476207,18.099910228003864,1.3930396720097633,../outputs/models/notebook_03/h08_fold02_randomforest.pkl
8,4 h,3,Persistence,,Persistence,{},0.0463780625474239,0.02930575483096288,0.009495156991761178,3.9900041883811355e-06,../outputs/models/notebook_03/h08_fold03_persistence.pkl
8,4 h,3,RollingMean,feature=power_roll_mean_3,RollingMean (feature=power_roll_mean_3),"{""feature"": ""power_roll_mean_3""}",0.04744873921605849,0.03042746489447121,0.012305693002417684,2.8460053727030754e-06,../outputs/models/notebook_03/h08_fold03_rollingmean.pkl
8,4 h,3,Ridge,alpha=1.0,Ridge (alpha=1.0),"{""alpha"": 1.0}",0.047063087448221325,0.03396702698730056,0.05927955599327106,0.00935943100193981,../outputs/models/notebook_03/h08_fold03_ridge.pkl
8,4 h,3,RandomForest,"max_depth=None, min_samples_leaf=5","RandomForest (max_depth=None, min_samples_leaf=5)","{""max_depth"": null, ""min_samples_leaf"": 5}",0.05802429313286124,0.03790797134415486,19.501451358999475,2.2692433419870213,../outputs/models/notebook_03/h08_fold03_randomforest.pkl
8,4 h,4,Persistence,,Persistence,{},0.05389159971077816,0.03479246016800576,0.007970348000526428,2.9859947971999645e-06,../outputs/models/notebook_03/h08_fold04_persistence.pkl
8,4 h,4,RollingMean,feature=power_roll_mean_3,RollingMean (feature=power_roll_mean_3),"{""feature"": ""power_roll_mean_3""}",0.055112283595512845,0.036371585108249116,0.013439328002277762,2.221000613644719e-06,../outputs/models/notebook_03/h08_fold04_rollingmean.pkl
8,4 h,4,Ridge,alpha=10.0,Ridge (alpha=10.0),"{""alpha"": 10.0}",0.05463068191722788,0.03916293077455529,0.05574838101165369,0.007150757999625057,../outputs/models/notebook_03/h08_fold04_ridge.pkl
8,4 h,4,RandomForest,"max_depth=6, min_samples_leaf=5","RandomForest (max_depth=6, min_samples_leaf=5)","{""max_depth"": 6, ""min_samples_leaf"": 5}",0.06391870887620935,0.04271997248682059,20.185991430000286,1.5643307049904251,../outputs/models/notebook_03/h08_fold04_randomforest.pkl
8,4 h,5,Persistence,,Persistence,{},0.05442874447149735,0.03484738053540041,0.00747641600901261,4.129004082642496e-06,../outputs/models/notebook_03/h08_fold05_persistence.pkl
8,4 h,5,RollingMean,feature=power_roll_mean_3,RollingMean (feature=power_roll_mean_3),"{""feature"": ""power_roll_mean_3""}",0.05543598829450288,0.036574576055744434,0.010682542997528799,2.9030052246525884e-06,../outputs/models/notebook_03/h08_fold05_rollingmean.pkl
8,4 h,5,Ridge,alpha=10.0,Ridge (alpha=10.0),"{""alpha"": 10.0}",0.05419634946600886,0.038164623208541436,0.048025349009549245,0.010726117994636297,../outputs/models/notebook_03/h08_fold05_ridge.pkl
8,4 h,5,RandomForest,"max_depth=6, min_samples_leaf=3","RandomForest (max_depth=6, min_samples_leaf=3)","{""max_depth"": 6, ""min_samples_leaf"": 3}",0.052799773918136284,0.035862609605792906,20.97438303400122,1.5429559149924899,../outputs/models/notebook_03/h08_fold05_randomforest.pkl
