interval_method,interval_level,interval_level_pct,model,horizon_steps,horizon_hours,horizon_label,folds,mean_coverage,std_coverage,mean_coverage_error,mean_width_norm,median_width_norm,mean_width_kw_250,median_width_kw_250,mean_interval_score_norm
ConformalStyle_ModelHorizon,0.8,80,Persistence,1,0.5,30 min,5,0.8460399999299695,0.08379762437777692,0.046039999929969454,0.05111351312491545,0.05680402574374068,12.778378281228862,14.20100643593517,0.11381439868195871
ConformalStyle_ModelHorizon,0.8,80,Persistence,2,1.0,1 h,5,0.8524251769874048,0.07541177475269113,0.05242517698740488,0.05676414103778395,0.06343605438015973,14.191035259445986,15.859013595039936,0.12043071625024135
ConformalStyle_ModelHorizon,0.8,80,Persistence,4,2.0,2 h,5,0.8560842528351428,0.08406906596055852,0.05608425283514271,0.0661599000351892,0.07337653288676335,16.5399750087973,18.34413322169084,0.12695677944157185
ConformalStyle_ModelHorizon,0.8,80,Persistence,8,4.0,4 h,5,0.8387610138968513,0.09710524048238901,0.03876101389685129,0.08717752610283312,0.09025193368527454,21.794381525708282,22.562983421318638,0.15797832796295896
ConformalStyle_ModelHorizon,0.8,80,RandomForest,1,0.5,30 min,5,0.7424081270423967,0.10846691630496584,-0.057591872957603304,0.0660304381212847,0.071211734182941,16.507609530321176,17.80293354573525,0.15602183980005696
ConformalStyle_ModelHorizon,0.8,80,RandomForest,2,1.0,1 h,5,0.7196079955049368,0.11954650669594011,-0.08039200449506315,0.06798493875019655,0.07331124750993341,16.996234687549137,18.32781187748335,0.17888630250373388
ConformalStyle_ModelHorizon,0.8,80,RandomForest,4,2.0,2 h,5,0.7309903784176994,0.11276840381850782,-0.06900962158230059,0.08320297147195208,0.09096544131071856,20.800742867988017,22.741360327679637,0.2276264189253418
ConformalStyle_ModelHorizon,0.8,80,RandomForest,8,4.0,4 h,5,0.7182002690599392,0.10268318295712647,-0.0817997309400609,0.10571405447169209,0.1127294360387133,26.428513617923024,28.182359009678322,0.4985198575737531
ConformalStyle_ModelHorizon,0.8,80,Ridge,1,0.5,30 min,5,0.8309116585530598,0.11380773010569532,0.030911658553059683,0.059213809946873155,0.0639715682341558,14.803452486718289,15.992892058538951,0.11272168322450023
ConformalStyle_ModelHorizon,0.8,80,Ridge,2,1.0,1 h,5,0.8287284513087008,0.11713080727552487,0.02872845130870063,0.06391906441071446,0.06863819836255063,15.979766102678614,17.159549590637656,0.11944343750996296
ConformalStyle_ModelHorizon,0.8,80,Ridge,4,2.0,2 h,5,0.8259612622314876,0.12882069094940846,0.025961262231487557,0.07622469182304342,0.08106619295992665,19.056172955760854,20.26654823998166,0.13908104583910247
ConformalStyle_ModelHorizon,0.8,80,Ridge,8,4.0,4 h,5,0.8363414862705787,0.11859640464012554,0.03634148627057856,0.09610464428773638,0.10077108493545947,24.02616107193409,25.192771233864867,0.16467558903352889
ConformalStyle_ModelHorizon,0.8,80,RollingMean,1,0.5,30 min,5,0.8447144951303244,0.10747853507025588,0.044714495130324286,0.057542063151901836,0.06401548570700413,14.385515787975459,16.003871426751033,0.10922677747051694
ConformalStyle_ModelHorizon,0.8,80,RollingMean,2,1.0,1 h,5,0.8311598391678323,0.10019296085547881,0.031159839167832337,0.059829649226683726,0.06642250704565836,14.957412306670932,16.60562676141459,0.11856812175917046
ConformalStyle_ModelHorizon,0.8,80,RollingMean,4,2.0,2 h,5,0.8245015853808215,0.11259630579932042,0.0245015853808215,0.07137101785547224,0.07681973110368367,17.84275446386806,19.204932775920916,0.14004525145234853
ConformalStyle_ModelHorizon,0.8,80,RollingMean,8,4.0,4 h,5,0.8293235322608915,0.11012008271004353,0.029323532260891527,0.09075387111927682,0.09253973926762568,22.68846777981921,23.134934816906423,0.16768475980892053
ConformalStyle_ModelHorizon,0.9,90,Persistence,1,0.5,30 min,5,0.9101147506615186,0.07661306569187534,0.010114750661518679,0.08653956343419815,0.09160735877162667,21.634890858549536,22.90183969290667,0.17210803447238307
ConformalStyle_ModelHorizon,0.9,90,Persistence,2,1.0,1 h,5,0.9129769777892898,0.07582869376915034,0.012976977789289856,0.09597847929560771,0.10012324882480236,23.994619823901928,25.03081220620059,0.18006427512618925
ConformalStyle_ModelHorizon,0.9,90,Persistence,4,2.0,2 h,5,0.9122629081225815,0.0735304069853072,0.012262908122581462,0.10436680197742185,0.10679881405168709,26.09170049435546,26.69970351292177,0.17879325593567924
ConformalStyle_ModelHorizon,0.9,90,Persistence,8,4.0,4 h,5,0.9070931426453981,0.07374143907571114,0.0070931426453980425,0.12864647885384525,0.12711066524853612,32.16161971346131,31.777666312134034,0.20894448438141558
ConformalStyle_ModelHorizon,0.9,90,RandomForest,1,0.5,30 min,5,0.8290156606298424,0.10992359135841512,-0.07098433937015762,0.09680433532948891,0.10443841400084877,24.201083832372227,26.109603500212195,0.2021906130771816
ConformalStyle_ModelHorizon,0.9,90,RandomForest,2,1.0,1 h,5,0.8206389723957879,0.09319786996338972,-0.07936102760421226,0.10857656569680693,0.11577395337285643,27.144141424201734,28.943488343214106,0.22413355851341388
ConformalStyle_ModelHorizon,0.9,90,RandomForest,4,2.0,2 h,5,0.7988178253002994,0.0893220836139607,-0.10118217469970056,0.11968138325055219,0.12876536511866427,29.92034581263805,32.19134127966606,0.3009707672739612
ConformalStyle_ModelHorizon,0.9,90,RandomForest,8,4.0,4 h,5,0.7809333420328193,0.0919830427206909,-0.11906665796718083,0.15011593056111702,0.155043949756313,37.52898264027925,38.76098743907825,0.7932366044905648
ConformalStyle_ModelHorizon,0.9,90,Ridge,1,0.5,30 min,5,0.9011815837411538,0.0818545546811507,0.0011815837411537355,0.09030355446673098,0.09511997127038872,22.575888616682747,23.779992817597183,0.15346201070853496
ConformalStyle_ModelHorizon,0.9,90,Ridge,2,1.0,1 h,5,0.8999549722931979,0.08491964278641036,-4.502770680216983e-05,0.09609349108343633,0.1011368179488001,24.023372770859083,25.284204487200025,0.1609313320272751
ConformalStyle_ModelHorizon,0.9,90,Ridge,4,2.0,2 h,5,0.889265245191923,0.10008556678711664,-0.010734754808077174,0.11200363884281957,0.11457047031160986,28.00090971070489,28.642617577902463,0.18635768769853903
ConformalStyle_ModelHorizon,0.9,90,Ridge,8,4.0,4 h,5,0.8990631923230552,0.09637492589953515,-0.0009368076769447509,0.13828775285171402,0.1384449810555615,34.57193821292851,34.611245263890375,0.21856875927140457
ConformalStyle_ModelHorizon,0.9,90,RollingMean,1,0.5,30 min,5,0.901769649853436,0.08044338222640131,0.0017696498534360173,0.08522464864308536,0.091362139584062,21.30616216077134,22.8405348960155,0.149624349568047
ConformalStyle_ModelHorizon,0.9,90,RollingMean,2,1.0,1 h,5,0.902282514252921,0.08256942354835467,0.0022825142529211196,0.093087936100512,0.09762001192750076,23.271984025128,24.405002981875192,0.16380441960737158
ConformalStyle_ModelHorizon,0.9,90,RollingMean,4,2.0,2 h,5,0.8913766412942383,0.09199894397905405,-0.008623358705761674,0.10892592891751658,0.11009646253195408,27.231482229379147,27.52411563298852,0.18614332829713692
ConformalStyle_ModelHorizon,0.9,90,RollingMean,8,4.0,4 h,5,0.8928337901413146,0.09087007763796486,-0.007166209858685502,0.13113287188334444,0.1290724155293376,32.783217970836105,32.2681038823344,0.21890600532492596
ConformalStyle_ModelHorizon,0.95,95,Persistence,1,0.5,30 min,5,0.9365840622490488,0.06408760459185955,-0.013415937750951224,0.12260459972628017,0.1237960070565435,30.65114993157004,30.94900176413588,0.23701305265944067
ConformalStyle_ModelHorizon,0.95,95,Persistence,2,1.0,1 h,5,0.9420971805212947,0.055717082822797324,-0.007902819478705258,0.13564076124112973,0.1349590158031047,33.91019031028243,33.739753950776176,0.24132171156914345
ConformalStyle_ModelHorizon,0.95,95,Persistence,4,2.0,2 h,5,0.9429913046775553,0.05935021725356308,-0.0070086953224445915,0.1390028805044842,0.13687692849696806,34.75072012612105,34.21923212424201,0.22919307254524085
ConformalStyle_ModelHorizon,0.95,95,Persistence,8,4.0,4 h,5,0.9414159862034983,0.06148445305817905,-0.008584013796501644,0.163928990395043,0.15829593304212813,40.98224759876075,39.57398326053203,0.2628861572800673
ConformalStyle_ModelHorizon,0.95,95,RandomForest,1,0.5,30 min,5,0.8762946723355144,0.08335387647708063,-0.07370532766448548,0.12356509098407398,0.12981755330357445,30.89127274601849,32.45438832589361,0.2455989817313548
ConformalStyle_ModelHorizon,0.95,95,RandomForest,2,1.0,1 h,5,0.8631652906102101,0.05137533341400833,-0.08683470938978996,0.13356576628281575,0.14160895249489322,33.39144157070395,35.40223812372331,0.2589185598023133
ConformalStyle_ModelHorizon,0.95,95,RandomForest,4,2.0,2 h,5,0.8504549292422533,0.09360860094243424,-0.09954507075774657,0.1498738557843683,0.15902653729306032,37.46846394609207,39.75663432326508,0.3857752039116668
ConformalStyle_ModelHorizon,0.95,95,RandomForest,8,4.0,4 h,5,0.8328584432181471,0.07694731806807252,-0.11714155678185285,0.19666968854235423,0.1986397953286892,49.16742213558855,49.659948832172304,1.220796493342887
ConformalStyle_ModelHorizon,0.95,95,Ridge,1,0.5,30 min,5,0.9359231842485212,0.06140467973888619,-0.014076815751478722,0.1186157599516366,0.12202562413210996,29.653939987909155,30.506406033027485,0.19307747985029183
ConformalStyle_ModelHorizon,0.95,95,Ridge,2,1.0,1 h,5,0.9351360022474438,0.06049033644083312,-0.01486399775255609,0.12428179851508903,0.1267846758080909,31.07044962877226,31.69616895202273,0.2040285253082527
ConformalStyle_ModelHorizon,0.95,95,Ridge,4,2.0,2 h,5,0.9284069842004407,0.07520447484768243,-0.02159301579955928,0.14154082661653536,0.14223077077894902,35.38520665413384,35.557692694737256,0.22881258539526278
ConformalStyle_ModelHorizon,0.95,95,Ridge,8,4.0,4 h,5,0.9328903220986564,0.07306891746527737,-0.017109677901343566,0.16919058977878082,0.16673594487216475,42.297647444695215,41.683986218041184,0.26202833400187237
ConformalStyle_ModelHorizon,0.95,95,RollingMean,1,0.5,30 min,5,0.9385584976645985,0.05908623067597441,-0.011441502335401421,0.11620791134570033,0.11969701912974631,29.051977836425074,29.924254782436577,0.19293030315476595
ConformalStyle_ModelHorizon,0.95,95,RollingMean,2,1.0,1 h,5,0.9324960526248066,0.06349642563525038,-0.01750394737519336,0.12339566491562678,0.12509677049526727,30.848916228906695,31.274192623816816,0.21136604999910985
ConformalStyle_ModelHorizon,0.95,95,RollingMean,4,2.0,2 h,5,0.9312611955613213,0.06986539132634728,-0.018738804438678747,0.13801339698505086,0.13678628236066484,34.503349246262715,34.19657059016621,0.23172507699246822
ConformalStyle_ModelHorizon,0.95,95,RollingMean,8,4.0,4 h,5,0.9326896718342039,0.07492990712122323,-0.017310328165795964,0.16565611942966557,0.1589559473890128,41.414029857416395,39.7389868472532,0.2651937590198207
GlobalResidual,0.8,80,Persistence,1,0.5,30 min,5,0.8919657602944066,0.07918249444342348,0.09196576029440644,0.06841919943791674,0.07516366370458877,17.104799859479186,18.790915926147193,0.1190506252542561
GlobalResidual,0.8,80,Persistence,2,1.0,1 h,5,0.8811770786065442,0.08378082146875819,0.0811770786065441,0.06833661203661863,0.07506385685358472,17.084153009154658,18.765964213396177,0.1246004918916827
GlobalResidual,0.8,80,Persistence,4,2.0,2 h,5,0.8576384274734596,0.09414777078209857,0.057638427473459576,0.0681764153026472,0.07479839131313987,17.044103825661804,18.69959782828497,0.12875062413878
GlobalResidual,0.8,80,Persistence,8,4.0,4 h,5,0.779959534551273,0.11393845529473857,-0.020040465448727108,0.06785028516931906,0.0729259489579312,16.962571292329763,18.2314872394828,0.16236409141818467
GlobalResidual,0.8,80,RandomForest,1,0.5,30 min,5,0.7643435024606194,0.10703498054805186,-0.035656497539380536,0.07403892130707682,0.08100446632370739,18.50973032676921,20.251116580926848,0.15356253686630378
GlobalResidual,0.8,80,RandomForest,2,1.0,1 h,5,0.7425880729685732,0.11445545294323185,-0.057411927031426814,0.07439170111576662,0.08100446632370739,18.597925278941652,20.251116580926848,0.1758287926921662
GlobalResidual,0.8,80,RandomForest,4,2.0,2 h,5,0.7036524278393629,0.11545165204670843,-0.09634757216063716,0.07466376438068585,0.08100446632370739,18.665941095171462,20.251116580926848,0.23271685187033486
GlobalResidual,0.8,80,RandomForest,8,4.0,4 h,5,0.6317357653617041,0.13336002554072235,-0.168264234638296,0.07644978273463483,0.08100446632370739,19.11244568365871,20.251116580926848,0.5248950206879968
GlobalResidual,0.8,80,Ridge,1,0.5,30 min,5,0.8692137099951983,0.09533010894568995,0.0692137099951983,0.07172275816023793,0.07784601542112456,17.930689540059483,19.46150385528114,0.11380947692874326
GlobalResidual,0.8,80,Ridge,2,1.0,1 h,5,0.8572229172355176,0.10071628614272761,0.057222917235517576,0.07238808252556617,0.07826551475537194,18.09702063139154,19.566378688842985,0.11974949644467266
GlobalResidual,0.8,80,Ridge,4,2.0,2 h,5,0.8151910085351899,0.12263960584756657,0.015191008535189777,0.0730177418314967,0.0784499599939946,18.254435457874177,19.61248999849865,0.13744519273826633
GlobalResidual,0.8,80,Ridge,8,4.0,4 h,5,0.7733818991941095,0.14194931449281828,-0.026618100805890534,0.07491872665999913,0.07908538616852422,18.72968166499978,19.771346542131056,0.16726369610255504
GlobalResidual,0.8,80,RollingMean,1,0.5,30 min,5,0.8723846607551096,0.09118763561874142,0.07238466075510948,0.06852844270715734,0.07536147986817647,17.13211067678934,18.84036996704412,0.11052379286685576
GlobalResidual,0.8,80,RollingMean,2,1.0,1 h,5,0.858748629577437,0.09449061891484503,0.05874862957743694,0.06847576301781709,0.07522556566191674,17.11894075445427,18.806391415479187,0.11930547239132946
GlobalResidual,0.8,80,RollingMean,4,2.0,2 h,5,0.8184497141215618,0.10834415618548165,0.018449714121561666,0.06832488545817883,0.0749568803974677,17.08122136454471,18.739220099366925,0.13828782008010002
GlobalResidual,0.8,80,RollingMean,8,4.0,4 h,5,0.7697448572650243,0.12192216038578257,-0.03025514273497578,0.06800044643596992,0.07311350234734411,17.000111608992476,18.278375586836027,0.17186320746035072
GlobalResidual,0.9,90,Persistence,1,0.5,30 min,5,0.9248338605056567,0.0642729012456224,0.024833860505656634,0.10515838183014374,0.10927174232170986,26.28959545753594,27.317935580427463,0.17194093743122565
GlobalResidual,0.9,90,Persistence,2,1.0,1 h,5,0.922667015713424,0.07018560343143099,0.022667015713423954,0.10500289756138077,0.10873164352784966,26.25072439034519,27.182910881962414,0.18005376308342877
GlobalResidual,0.9,90,Persistence,4,2.0,2 h,5,0.9106162618804383,0.07635145643736233,0.010616261880438205,0.1046847980898437,0.10713816092594777,26.171199522460928,26.784540231486936,0.18181935530262883
GlobalResidual,0.9,90,Persistence,8,4.0,4 h,5,0.8662260524940105,0.10043652856227445,-0.03377394750598954,0.10408194044516492,0.10526523584734097,26.020485111291237,26.316308961835244,0.22365808719414818
GlobalResidual,0.9,90,RandomForest,1,0.5,30 min,5,0.852724589912284,0.09422250945152469,-0.047275410087716074,0.11333734060655232,0.12034269984910657,28.334335151638083,30.08567496227664,0.192490523030369
GlobalResidual,0.9,90,RandomForest,2,1.0,1 h,5,0.825940737714447,0.09440296979737355,-0.07405926228555296,0.11390924739256907,0.1212984977497202,28.477311848142268,30.324624437430042,0.2238919999772217
GlobalResidual,0.9,90,RandomForest,4,2.0,2 h,5,0.7796906967424493,0.10206062035576954,-0.12030930325755067,0.11454000629255767,0.1231388198958008,28.63500157313942,30.784704973950205,0.3190161703451619
GlobalResidual,0.9,90,RandomForest,8,4.0,4 h,5,0.7332924433946432,0.10699168001900004,-0.16670755660535685,0.11741628214702293,0.12290164704765916,29.354070536755735,30.725411761914792,0.8748626804503304
GlobalResidual,0.9,90,Ridge,1,0.5,30 min,5,0.9248834171178044,0.06505492453668567,0.024883417117804462,0.109218855466452,0.11391959721460117,27.304713866613003,28.479899303650296,0.15441274947604536
GlobalResidual,0.9,90,Ridge,2,1.0,1 h,5,0.9177174288080459,0.07230154159578175,0.017717428808045742,0.10996948326109428,0.11452633230167304,27.492370815273567,28.631583075418256,0.16224545729186243
GlobalResidual,0.9,90,Ridge,4,2.0,2 h,5,0.8883324600922361,0.09599448609503222,-0.01166753990776397,0.11065386563283883,0.11484284780741741,27.663466408209707,28.710711951854353,0.18488477473366285
GlobalResidual,0.9,90,Ridge,8,4.0,4 h,5,0.8652288506342476,0.11591032707602299,-0.03477114936575241,0.1128407950697147,0.11609709195680688,28.210198767428672,29.024272989201723,0.22844628241469342
GlobalResidual,0.9,90,RollingMean,1,0.5,30 min,5,0.9299345745463903,0.062231731334909265,0.029934574546390237,0.10541546273384483,0.11051970753439042,26.35386568346121,27.62992688359761,0.15212000073024046
GlobalResidual,0.9,90,RollingMean,2,1.0,1 h,5,0.9144870761323395,0.07379204937284155,0.014487076132339394,0.1052892613386942,0.10959228974761862,26.322315334673554,27.398072436904652,0.163983164556102
GlobalResidual,0.9,90,RollingMean,4,2.0,2 h,5,0.8826237911899859,0.09104942618414572,-0.017376208810013984,0.10498989345431775,0.10760920757606143,26.247473363579438,26.90230189401536,0.18655291381947098
GlobalResidual,0.9,90,RollingMean,8,4.0,4 h,5,0.850729137658375,0.10881773918477487,-0.04927086234162503,0.10437769458935738,0.1054527892367539,26.094423647339347,26.36319730918847,0.23630030466021376
GlobalResidual,0.95,95,Persistence,1,0.5,30 min,5,0.9495407951188197,0.05016998477041313,-0.00045920488118023073,0.13788155490930404,0.13872517907254575,34.47038872732601,34.68129476813643,0.22326054292113534
GlobalResidual,0.95,95,Persistence,2,1.0,1 h,5,0.9445441078291831,0.052355672070886906,-0.005455892170816834,0.1376621852238437,0.13818508027868553,34.41554630596093,34.54627006967138,0.23769423373612603
GlobalResidual,0.95,95,Persistence,4,2.0,2 h,5,0.9383957031063919,0.06076189531724482,-0.011604296893608113,0.13719883175368142,0.13645136586094914,34.299707938420354,34.11284146523728,0.23470525410769186
GlobalResidual,0.95,95,Persistence,8,4.0,4 h,5,0.9123666672033481,0.07655146087868325,-0.03763333279665182,0.1363345300908257,0.13432288118723498,34.083632522706424,33.58072029680875,0.29081180721466937
GlobalResidual,0.95,95,RandomForest,1,0.5,30 min,5,0.9227906273157686,0.07646691413548636,-0.027209372684231337,0.1474152554092507,0.1547660593147022,36.85381385231268,38.69151482867555,0.2123457718319799
GlobalResidual,0.95,95,RandomForest,2,1.0,1 h,5,0.9101518414988752,0.0850787171649384,-0.039848158501124775,0.14838191797460815,0.15564003064896909,37.095479493652036,38.910007662242265,0.24628932212597815
GlobalResidual,0.95,95,RandomForest,4,2.0,2 h,5,0.8461451970371124,0.09641969906271403,-0.10385480296288747,0.14969170145620198,0.15838801894474566,37.4229253640505,39.59700473618641,0.40264214964942757
GlobalResidual,0.95,95,RandomForest,8,4.0,4 h,5,0.7813892875654839,0.09440820144385445,-0.16861071243451614,0.15292513086925807,0.15704136795997314,38.23128271731452,39.260341989993286,1.457754846803551
GlobalResidual,0.95,95,Ridge,1,0.5,30 min,5,0.9558661397105791,0.04739976990531166,0.0058661397105790325,0.14244903332058073,0.1436783477673573,35.61225833014519,35.91958694183933,0.18760195546133232
GlobalResidual,0.95,95,Ridge,2,1.0,1 h,5,0.9519302176379562,0.04859157531281627,0.0019302176379562442,0.1432360545846608,0.14474851841600966,35.8090136461652,36.187129604002415,0.19862444583174163
GlobalResidual,0.95,95,Ridge,4,2.0,2 h,5,0.9311036646510619,0.0730159650488524,-0.018896335348937976,0.14387892275884848,0.14509169395367646,35.969730689712115,36.272923488419124,0.22542035495466778
GlobalResidual,0.95,95,Ridge,8,4.0,4 h,5,0.9084872477686338,0.08957302836205322,-0.04151275223136615,0.146086129450991,0.14695347491063412,36.52153236274775,36.73836872765853,0.28917300036211147
GlobalResidual,0.95,95,RollingMean,1,0.5,30 min,5,0.9575768956265513,0.04228158661745029,0.007576895626551306,0.13816416497123513,0.1395836152520378,34.54104124280879,34.89590381300945,0.188298315561983
GlobalResidual,0.95,95,RollingMean,2,1.0,1 h,5,0.9458242309518028,0.052107530444909254,-0.004175769048197253,0.1379719982612782,0.13865619746526597,34.49299956531955,34.66404936631649,0.20244027283818594
GlobalResidual,0.95,95,RollingMean,4,2.0,2 h,5,0.9327717304409446,0.06817595849597667,-0.01722826955905519,0.13753533591704156,0.13657673609109217,34.38383397926039,34.14418402277304,0.23095740832026
GlobalResidual,0.95,95,RollingMean,8,4.0,4 h,5,0.8973599504364763,0.08834104810154683,-0.05264004956352366,0.13663229716484848,0.13422991611273583,34.15807429121212,33.557479028183955,0.30263805316588194
