interval_method,interval_level,interval_level_pct,model,horizon_steps,horizon_hours,horizon_label,folds,mean_coverage,std_coverage,mean_coverage_error,mean_width_norm,median_width_norm,mean_width_kw_250,median_width_kw_250,mean_interval_score_norm
KDEResidual_ModelHorizon,0.8,80,Persistence,1,0.5,30 min,5,0.8687659541828816,0.07474652755223263,0.06876595418288163,0.05612871158568542,0.06245904119420712,14.032177896421354,15.614760298551781,0.11438015486532167
KDEResidual_ModelHorizon,0.8,80,Persistence,2,1.0,1 h,5,0.8657897209067107,0.07890029467567426,0.0657897209067106,0.06104651923565905,0.06804029289064571,15.261629808914766,17.01007322266143,0.12157473670329517
KDEResidual_ModelHorizon,0.8,80,Persistence,4,2.0,2 h,5,0.8606824143143512,0.08493389688158542,0.060682414314351306,0.06887271453167651,0.07631567760350148,17.218178632919127,19.07891940087537,0.12795660579907484
KDEResidual_ModelHorizon,0.8,80,Persistence,8,4.0,4 h,5,0.8390034564953861,0.09313287429931069,0.0390034564953861,0.08797191152934956,0.09163204580009118,21.992977882337392,22.90801145002279,0.158243940264744
KDEResidual_ModelHorizon,0.8,80,RandomForest,1,0.5,30 min,5,0.7498249812742224,0.10501831936990517,-0.050175018725777655,0.06757732510357409,0.0737931833420508,16.89433127589352,18.448295835512702,0.15174564336672342
KDEResidual_ModelHorizon,0.8,80,RandomForest,2,1.0,1 h,5,0.7352206500928141,0.11308527161096418,-0.06477934990718588,0.070341132282527,0.07685650272224318,17.585283070631753,19.214125680560795,0.17330990547090858
KDEResidual_ModelHorizon,0.8,80,RandomForest,4,2.0,2 h,5,0.727981431778958,0.10375630262746918,-0.07201856822104202,0.08005632618245026,0.08988342681483,20.014081545612566,22.4708567037075,0.21644160234571555
KDEResidual_ModelHorizon,0.8,80,RandomForest,8,4.0,4 h,5,0.7197150944125281,0.09830132709999985,-0.08028490558747192,0.10256327710664015,0.1095529476366633,25.64081927666004,27.388236909165823,0.4844413344243497
KDEResidual_ModelHorizon,0.8,80,Ridge,1,0.5,30 min,5,0.8424720519215019,0.10494139722485168,0.04247205192150179,0.06345597964826791,0.06906600988583582,15.863994912066977,17.266502471458956,0.1121580723424626
KDEResidual_ModelHorizon,0.8,80,Ridge,2,1.0,1 h,5,0.8440311853995464,0.10404167015996126,0.04403118539954629,0.06736129116946374,0.07289294213656147,16.840322792365935,18.223235534140372,0.11890763183114235
KDEResidual_ModelHorizon,0.8,80,Ridge,4,2.0,2 h,5,0.8340730858667398,0.12391399946551318,0.03407308586673965,0.07891266609491285,0.08442365251033337,19.728166523728213,21.105913127583342,0.1391196039032993
KDEResidual_ModelHorizon,0.8,80,Ridge,8,4.0,4 h,5,0.8435295496058609,0.11673956276065194,0.04352954960586088,0.1027630759892046,0.10796268155090352,25.69076899730115,26.990670387725878,0.16808807639636938
KDEResidual_ModelHorizon,0.8,80,RollingMean,1,0.5,30 min,5,0.8515518067590376,0.09769980865247124,0.0515518067590375,0.06006354347054865,0.06690760069088282,15.015885867637163,16.726900172720704,0.1086031898208818
KDEResidual_ModelHorizon,0.8,80,RollingMean,2,1.0,1 h,5,0.8383670097797244,0.10102054538115496,0.03836700977972438,0.06406745092911677,0.07093499896515135,16.016862732279193,17.733749741287834,0.11979488280412935
KDEResidual_ModelHorizon,0.8,80,RollingMean,4,2.0,2 h,5,0.827491716357145,0.1094281957631366,0.02749171635714498,0.07424937590642494,0.08030699196359013,18.562343976606236,20.076747990897534,0.14002759794925984
KDEResidual_ModelHorizon,0.8,80,RollingMean,8,4.0,4 h,5,0.8270188727915933,0.1104127618635701,0.027018872791593207,0.09258314944051724,0.09585169352422633,23.14578736012931,23.962923381056584,0.17033775308401194
KDEResidual_ModelHorizon,0.9,90,Persistence,1,0.5,30 min,5,0.9133603097072628,0.07384455801600315,0.01336030970726274,0.08953194969289423,0.09481911669775947,22.382987423223557,23.704779174439867,0.1708795372381351
KDEResidual_ModelHorizon,0.9,90,Persistence,2,1.0,1 h,5,0.9142997757942812,0.0748058667966861,0.014299775794281233,0.09727679748371826,0.10201098283638943,24.319199370929564,25.50274570909736,0.17917040364967035
KDEResidual_ModelHorizon,0.9,90,Persistence,4,2.0,2 h,5,0.9132966166128375,0.07136970672770869,0.01329661661283752,0.10644946345065147,0.10973863141110889,26.61236586266287,27.434657852777224,0.1797811742436202
KDEResidual_ModelHorizon,0.9,90,Persistence,8,4.0,4 h,5,0.9067268422790977,0.07406679374671854,0.0067268422790976775,0.12680578375752027,0.12516062769685793,31.70144593938007,31.29015692421448,0.20917907031085528
KDEResidual_ModelHorizon,0.9,90,RandomForest,1,0.5,30 min,5,0.8309612601998531,0.10979604892358465,-0.0690387398001469,0.09819675085841377,0.10569078203449436,24.54918771460344,26.422695508623594,0.1984533181856916
KDEResidual_ModelHorizon,0.9,90,RandomForest,2,1.0,1 h,5,0.8177724976492069,0.09516598214567365,-0.08222750235079315,0.10604744287043137,0.11386583412601362,26.51186071760784,28.4664585315034,0.22714214911597147
KDEResidual_ModelHorizon,0.9,90,RandomForest,4,2.0,2 h,5,0.8078059482987759,0.10669943192742455,-0.09219405170122404,0.11563038075834917,0.12510866983428454,28.90759518958729,31.27716745857113,0.2875955620662932
KDEResidual_ModelHorizon,0.9,90,RandomForest,8,4.0,4 h,5,0.784012211238396,0.08443161638273852,-0.11598778876160395,0.14532594497843626,0.1494084098736963,36.33148624460905,37.35210246842407,0.760818341433253
KDEResidual_ModelHorizon,0.9,90,Ridge,1,0.5,30 min,5,0.9037130285465734,0.080066233757238,0.003713028546573449,0.09344835528257193,0.09871839872724669,23.362088820642985,24.679599681811673,0.15388082878641773
KDEResidual_ModelHorizon,0.9,90,Ridge,2,1.0,1 h,5,0.9015713419607361,0.08241881783038231,0.0015713419607360723,0.099860082560764,0.10542009782509854,24.965020640191003,26.355024456274634,0.16284307477357646
KDEResidual_ModelHorizon,0.9,90,Ridge,4,2.0,2 h,5,0.8921397205437819,0.09898657679043056,-0.007860279456218233,0.1152171799681722,0.1193188174340624,28.804294992043054,29.829704358515603,0.18734729008315165
KDEResidual_ModelHorizon,0.9,90,Ridge,8,4.0,4 h,5,0.8990481362043958,0.09737248345157383,-0.0009518637956041243,0.14414204570234992,0.1468120964324558,36.03551142558748,36.70302410811395,0.22212473320654177
KDEResidual_ModelHorizon,0.9,90,RollingMean,1,0.5,30 min,5,0.9077468329814055,0.07465911603331918,0.007746832981405438,0.08952046500989601,0.09595978109196586,22.380116252474004,23.989945272991463,0.15084504360251916
KDEResidual_ModelHorizon,0.9,90,RollingMean,2,1.0,1 h,5,0.9010296541092269,0.0823954766411684,0.0010296541092268629,0.09598280805340842,0.10144266124037564,23.995702013352105,25.360665310093914,0.1653499631678172
KDEResidual_ModelHorizon,0.9,90,RollingMean,4,2.0,2 h,5,0.8904560518929404,0.09059526664375583,-0.009543948107059674,0.10989605724084042,0.1116248019519944,27.4740143102101,27.906200487998603,0.185770606294869
KDEResidual_ModelHorizon,0.9,90,RollingMean,8,4.0,4 h,5,0.8901329795714059,0.09146271648805501,-0.009867020428594086,0.13300058049257693,0.1312721429565033,33.250145123144236,32.81803573912582,0.22340761237224957
KDEResidual_ModelHorizon,0.95,95,Persistence,1,0.5,30 min,5,0.9392644203927176,0.059039612519147695,-0.010735579607282376,0.1227038482698199,0.12362185425278001,30.675962067454975,30.905463563195003,0.23237180550682823
KDEResidual_ModelHorizon,0.95,95,Persistence,2,1.0,1 h,5,0.9430971792681895,0.05513252984679571,-0.006902820731810566,0.1362467847419518,0.13551496588304007,34.061696185487946,33.87874147076002,0.24144848851263206
KDEResidual_ModelHorizon,0.95,95,Persistence,4,2.0,2 h,5,0.942476997347186,0.0563370763707756,-0.007523002652813826,0.1409279288037963,0.13969655538052422,35.231982200949076,34.924138845131054,0.22949300958853316
KDEResidual_ModelHorizon,0.95,95,Persistence,8,4.0,4 h,5,0.9407836150926367,0.06085125026909145,-0.00921638490736314,0.1652086485123633,0.159880729285247,41.30216212809082,39.970182321311746,0.26240416125680677
KDEResidual_ModelHorizon,0.95,95,RandomForest,1,0.5,30 min,5,0.8775889844957396,0.08151094871386205,-0.07241101550426036,0.12697409154538258,0.13411082789263515,31.743522886345648,33.527706973158786,0.24292960185577503
KDEResidual_ModelHorizon,0.95,95,RandomForest,2,1.0,1 h,5,0.8565253179674548,0.06286274250570918,-0.09347468203254525,0.13457605389228272,0.14238225967172438,33.64401347307067,35.5955649179311,0.2697212908793962
KDEResidual_ModelHorizon,0.95,95,RandomForest,4,2.0,2 h,5,0.8542829355896198,0.09096829622880478,-0.09571706441038016,0.14727040221215285,0.15685498116490057,36.81760055303821,39.213745291225145,0.37195587118431017
KDEResidual_ModelHorizon,0.95,95,RandomForest,8,4.0,4 h,5,0.841034691552412,0.08096829003737256,-0.10896530844758803,0.19232433293269388,0.18550463831207306,48.08108323317347,46.37615957801827,1.0809783359016485
KDEResidual_ModelHorizon,0.95,95,Ridge,1,0.5,30 min,5,0.9349915109949238,0.061230900604542685,-0.01500848900507612,0.12211236142589207,0.12646139156845146,30.52809035647302,31.61534789211287,0.19429521188989285
KDEResidual_ModelHorizon,0.95,95,Ridge,2,1.0,1 h,5,0.9365624858794771,0.05788365281502217,-0.013437514120522808,0.12876839593504336,0.1325243152695109,32.192098983760836,33.13107881737773,0.2060093556997234
KDEResidual_ModelHorizon,0.95,95,Ridge,4,2.0,2 h,5,0.9286961363317717,0.0742509127557656,-0.02130386366822823,0.14617656270836252,0.14810325295285504,36.544140677090624,37.02581323821376,0.2294647707568847
KDEResidual_ModelHorizon,0.95,95,Ridge,8,4.0,4 h,5,0.9351378802986812,0.06972470397430999,-0.01486211970131881,0.1756373376261835,0.17574236732114512,43.90933440654588,43.935591830286285,0.2647516250814565
KDEResidual_ModelHorizon,0.95,95,RollingMean,1,0.5,30 min,5,0.9390195713558601,0.05520435053656604,-0.010980428644139884,0.11835081679901058,0.12279352882256686,29.587704199752647,30.698382205641725,0.19283081108204658
KDEResidual_ModelHorizon,0.95,95,RollingMean,2,1.0,1 h,5,0.932353649459545,0.06273229660455391,-0.017646350540454936,0.12447241466205916,0.12707990293178253,31.118103665514788,31.769975732945632,0.21210760033649195
KDEResidual_ModelHorizon,0.95,95,RollingMean,4,2.0,2 h,5,0.9337679579901991,0.06735589968676078,-0.01623204200980084,0.14118743623746502,0.13984117026925047,35.29685905936625,34.960292567312614,0.23082280630872093
KDEResidual_ModelHorizon,0.95,95,RollingMean,8,4.0,4 h,5,0.9310470626183263,0.07313299994561782,-0.01895293738167374,0.1662106383816369,0.1604794794199003,41.552659595409224,40.11986985497507,0.2666955972380963
ResidualQuantile_ModelHorizon,0.8,80,Persistence,1,0.5,30 min,5,0.841835382750047,0.08466877194714298,0.04183538275004699,0.05060038682988734,0.05599880096347411,12.650096707471832,13.999700240868526,0.11375075541018709
ResidualQuantile_ModelHorizon,0.8,80,Persistence,2,1.0,1 h,5,0.8503038172845804,0.07242007042133866,0.05030381728458029,0.05625805993277061,0.06280925228486355,14.064514983192652,15.702313071215888,0.12071821592705276
ResidualQuantile_ModelHorizon,0.8,80,Persistence,4,2.0,2 h,5,0.8515796253339005,0.08485196829444659,0.0515796253339005,0.06577379801268426,0.0732085052853409,16.443449503171063,18.302126321335223,0.12753549256669747
ResidualQuantile_ModelHorizon,0.8,80,Persistence,8,4.0,4 h,5,0.8344418592701441,0.09468735268524794,0.034441859270144023,0.08640056105434765,0.09012641154570436,21.600140263586912,22.53160288642609,0.15808444886655323
ResidualQuantile_ModelHorizon,0.8,80,RandomForest,1,0.5,30 min,5,0.7352689037065903,0.10861230163483422,-0.06473109629340985,0.06304644100904296,0.06840540701257183,15.761610252260738,17.101351753142957,0.15449602226291334
ResidualQuantile_ModelHorizon,0.8,80,RandomForest,2,1.0,1 h,5,0.7217211563241923,0.11773789732237108,-0.07827884367580769,0.0655493554473112,0.07147690326639448,16.3873388618278,17.86922581659862,0.17551016542997117
ResidualQuantile_ModelHorizon,0.8,80,RandomForest,4,2.0,2 h,5,0.7169540763137373,0.11149993982863485,-0.0830459236862627,0.07650458827781768,0.08590618974069311,19.126147069454426,21.476547435173277,0.2181520032857896
ResidualQuantile_ModelHorizon,0.8,80,RandomForest,8,4.0,4 h,5,0.7139223403990541,0.10126340170962826,-0.08607765960094597,0.09982765017441637,0.10654514776270016,24.95691254360409,26.636286940675042,0.4864613626788641
ResidualQuantile_ModelHorizon,0.8,80,Ridge,1,0.5,30 min,5,0.82922325629683,0.11459986873710963,0.02922325629682987,0.058852313505044586,0.06364897795453975,14.713078376261148,15.91224448863494,0.11308779690673317
ResidualQuantile_ModelHorizon,0.8,80,Ridge,2,1.0,1 h,5,0.8288234476660687,0.11585622406630319,0.02882344766606868,0.06352577977925508,0.06838375214920749,15.881444944813769,17.09593803730187,0.1198723093585283
ResidualQuantile_ModelHorizon,0.8,80,Ridge,4,2.0,2 h,5,0.8159704627082996,0.13071625607989928,0.01597046270829967,0.07479414940896474,0.07971942963940254,18.698537352241182,19.929857409850634,0.14004142377314885
ResidualQuantile_ModelHorizon,0.8,80,Ridge,8,4.0,4 h,5,0.8339051084510153,0.12594060552310626,0.03390510845101535,0.10096415513725236,0.10593307069673023,25.241038784313087,26.48326767418256,0.16960608602670985
ResidualQuantile_ModelHorizon,0.8,80,RollingMean,1,0.5,30 min,5,0.838183983664114,0.10649453990805943,0.03818398366411393,0.056964132740843866,0.06330477476273073,14.241033185210966,15.826193690682683,0.10930794984134207
ResidualQuantile_ModelHorizon,0.8,80,RollingMean,2,1.0,1 h,5,0.8256871125936354,0.10132642662033539,0.02568711259363534,0.060087484716062026,0.06684121865009368,15.021871179015506,16.71030466252342,0.1200421586305503
ResidualQuantile_ModelHorizon,0.8,80,RollingMean,4,2.0,2 h,5,0.8211368805650668,0.11257043420488319,0.02113688056506673,0.07118555294874224,0.07655083461115683,17.79638823718556,19.13770865278921,0.1412940029344235
ResidualQuantile_ModelHorizon,0.8,80,RollingMean,8,4.0,4 h,5,0.8219254573757956,0.11288802307875506,0.021925457375795498,0.09028990225898323,0.09364921424849168,22.572475564745808,23.41230356212292,0.17107835604947588
ResidualQuantile_ModelHorizon,0.9,90,Persistence,1,0.5,30 min,5,0.9088066867447591,0.07834487872779959,0.008806686744759106,0.08525627169057866,0.09031828188435105,21.314067922644664,22.57957047108776,0.17255224473742087
ResidualQuantile_ModelHorizon,0.9,90,Persistence,2,1.0,1 h,5,0.9107989453354743,0.07591267596344532,0.010798945335474385,0.09395367383326005,0.09910413391351636,23.48841845831501,24.776033478379087,0.18099454403517928
ResidualQuantile_ModelHorizon,0.9,90,Persistence,4,2.0,2 h,5,0.9071089501353962,0.07619956780752248,0.0071089501353961415,0.10276777843546644,0.10624316366043574,25.691944608866613,26.560790915108935,0.18060205220812858
ResidualQuantile_ModelHorizon,0.9,90,Persistence,8,4.0,4 h,5,0.9035565975700459,0.07746789368768246,0.0035565975700458273,0.12390497535238909,0.12238437659582808,30.97624383809727,30.596094148957018,0.2102358681329409
ResidualQuantile_ModelHorizon,0.9,90,RandomForest,1,0.5,30 min,5,0.8267595229620488,0.11098893688528996,-0.07324047703795118,0.09465978004526503,0.10211186726652374,23.664945011316256,25.527966816630933,0.20065128771007337
ResidualQuantile_ModelHorizon,0.9,90,RandomForest,2,1.0,1 h,5,0.8186473131009565,0.09350777790729436,-0.08135268689904354,0.10593271453175064,0.11370312570228414,26.48317863293766,28.425781425571035,0.22668010593847562
ResidualQuantile_ModelHorizon,0.9,90,RandomForest,4,2.0,2 h,5,0.7911331488009903,0.09011610033750803,-0.1088668511990097,0.11107317189131657,0.12056156675186565,27.768292972829148,30.14039168796641,0.29248520277228746
ResidualQuantile_ModelHorizon,0.9,90,RandomForest,8,4.0,4 h,5,0.7784043225528932,0.08577856706564634,-0.12159567744710695,0.1426044303926324,0.1467733332296731,35.651107598158106,36.69333330741828,0.7671214749741507
ResidualQuantile_ModelHorizon,0.9,90,Ridge,1,0.5,30 min,5,0.8949675786333826,0.08726731219972576,-0.005032421366617479,0.0895942940732182,0.09417718447671555,22.39857351830455,23.544296119178888,0.1559132371455128
ResidualQuantile_ModelHorizon,0.9,90,Ridge,2,1.0,1 h,5,0.8941115819030637,0.08948860798103613,-0.005888418096936299,0.09675092439389535,0.10226294740101811,24.18773109847384,25.565736850254524,0.1643011867707178
ResidualQuantile_ModelHorizon,0.9,90,Ridge,4,2.0,2 h,5,0.8850721584075035,0.10196738050635953,-0.014927841592496539,0.11209994499360651,0.11648713164342765,28.024986248401632,29.121782910856915,0.18925163919771013
ResidualQuantile_ModelHorizon,0.9,90,Ridge,8,4.0,4 h,5,0.8944846364297527,0.10218717158626293,-0.005515363570247333,0.1410619321177346,0.14353694927764724,35.26548302943364,35.88423731941181,0.22337667501498243
ResidualQuantile_ModelHorizon,0.9,90,RollingMean,1,0.5,30 min,5,0.89975711393481,0.07697686932559537,-0.00024288606518998445,0.08562658589119208,0.09207396900137424,21.406646472798023,23.01849225034356,0.15198758591997757
ResidualQuantile_ModelHorizon,0.9,90,RollingMean,2,1.0,1 h,5,0.8965971838880451,0.08627612509237981,-0.0034028161119549426,0.09262974090057464,0.09832744692187535,23.15743522514366,24.581861730468837,0.16516779103452833
ResidualQuantile_ModelHorizon,0.9,90,RollingMean,4,2.0,2 h,5,0.8858401889448324,0.09458799970189914,-0.014159811055167726,0.10693512290150606,0.1083576365411963,26.733780725376516,27.089409135299075,0.18753903357389273
ResidualQuantile_ModelHorizon,0.9,90,RollingMean,8,4.0,4 h,5,0.8866699090936864,0.09461552035277349,-0.013330090906313586,0.13047869617744406,0.12919968906001772,32.61967404436102,32.29992226500444,0.22541599316109168
ResidualQuantile_ModelHorizon,0.95,95,Persistence,1,0.5,30 min,5,0.9353945581139745,0.06308703356668047,-0.014605441886025328,0.11992332676981535,0.12110715718427811,29.980831692453837,30.276789296069534,0.2376958918934287
ResidualQuantile_ModelHorizon,0.95,95,Persistence,2,1.0,1 h,5,0.9385753091062614,0.06037876396519825,-0.01142469089373841,0.13241529659620538,0.13170601994840925,33.10382414905135,32.92650498710231,0.24444837064618893
ResidualQuantile_ModelHorizon,0.95,95,Persistence,4,2.0,2 h,5,0.9394339043521297,0.06053240277388306,-0.010566095647870278,0.1377930581953735,0.13683839724554225,34.44826454884337,34.20959931138556,0.23240007927092649
ResidualQuantile_ModelHorizon,0.95,95,Persistence,8,4.0,4 h,5,0.9379367251896984,0.06322334135157233,-0.01206327481030156,0.16239641986671752,0.15762344484257027,40.59910496667938,39.40586121064257,0.2669159038051688
ResidualQuantile_ModelHorizon,0.95,95,RandomForest,1,0.5,30 min,5,0.8650765871729815,0.09491778288196928,-0.08492341282701847,0.12175886308676068,0.12796738722841786,30.439715771690167,31.99184680710446,0.26214211768451295
ResidualQuantile_ModelHorizon,0.95,95,RandomForest,2,1.0,1 h,5,0.8526116494214125,0.06418859979695314,-0.09738835057858745,0.13134183739917252,0.13837875154825374,32.83545934979313,34.594687887063444,0.2845188210345149
ResidualQuantile_ModelHorizon,0.95,95,RandomForest,4,2.0,2 h,5,0.8517225116572844,0.09473814079048139,-0.09827748834271566,0.14318611535712278,0.1528011751168727,35.79652883928069,38.20029377921818,0.3792206059940862
ResidualQuantile_ModelHorizon,0.95,95,RandomForest,8,4.0,4 h,5,0.83618172627449,0.07748751544598913,-0.11381827372551005,0.18832564444666566,0.18392809215437483,47.08141111166641,45.98202303859371,1.108676133563105
ResidualQuantile_ModelHorizon,0.95,95,Ridge,1,0.5,30 min,5,0.9319216262875226,0.06221367170207587,-0.01807837371247738,0.11832797154117654,0.12263880276759467,29.581992885294135,30.65970069189867,0.19748101532417336
ResidualQuantile_ModelHorizon,0.95,95,Ridge,2,1.0,1 h,5,0.9296118982388857,0.06743946224728337,-0.020388101761114254,0.12536452233003345,0.12878296654439023,31.341130582508367,32.19574163609756,0.21014589244965237
ResidualQuantile_ModelHorizon,0.95,95,Ridge,4,2.0,2 h,5,0.9236499134462614,0.07941275473852634,-0.026350086553738515,0.1431154346868317,0.14478806496066762,35.778858671707916,36.19701624016691,0.23706777028288273
ResidualQuantile_ModelHorizon,0.95,95,Ridge,8,4.0,4 h,5,0.9278062474627452,0.0754700970973408,-0.02219375253725466,0.17078176845696874,0.17110191247321332,42.69544211424219,42.77547811830334,0.2686789297021403
ResidualQuantile_ModelHorizon,0.95,95,RollingMean,1,0.5,30 min,5,0.9348871053362526,0.060926916735049706,-0.015112894663747411,0.11501714891435906,0.11969904163420905,28.75428722858976,29.924760408552267,0.1977567557851283
ResidualQuantile_ModelHorizon,0.95,95,RollingMean,2,1.0,1 h,5,0.9264447914075851,0.06652581040397067,-0.023555208592414868,0.12133348419135799,0.12391880491829835,30.333371047839496,30.979701229574584,0.21836621311876062
ResidualQuantile_ModelHorizon,0.95,95,RollingMean,4,2.0,2 h,5,0.9287114230483923,0.07294070779126317,-0.021288576951607706,0.13870559823892123,0.13749705320129021,34.67639955973031,34.37426330032256,0.2363034899732961
ResidualQuantile_ModelHorizon,0.95,95,RollingMean,8,4.0,4 h,5,0.9286852713324173,0.07629522230657372,-0.021314728667582772,0.16397077497686358,0.15810069693005674,40.99269374421589,39.52517423251418,0.27014520369259004
