scenario,scenario_name,smoothing_window_min,smoothing_window_label,horizon_steps,horizon_hours,horizon_label,fold_id,n_samples,mean_p_wec_kw,mean_p_grid_kw,raw_energy_kwh,grid_energy_kwh,grid_to_raw_energy_ratio,charge_energy_kwh,discharge_energy_kwh,net_balancing_energy_kwh,raw_ramp_p95_kw_per_step,grid_ramp_p95_kw_per_step,ramp_p95_reduction_percent,raw_ramp_max_kw_per_step,grid_ramp_max_kw_per_step,ramp_max_reduction_percent,max_charge_power_kw,max_discharge_power_kw,storage_power_rating_kw,p95_abs_storage_power_kw,required_energy_kwh,required_energy_hours_at_mean_power,required_energy_hours_at_rated_power,throughput_kwh,equivalent_full_cycles,soc_min,soc_max,mean_storage_envelope_width_kw,possible_discharge_from_lower_bound_kw,possible_charge_from_upper_bound_kw
A,No smoothing,0,No smoothing,1,0.5,30 min,3.0,657.8,19.91957827158587,19.91957827158587,6398.973852230895,6398.973852230895,1.0,0.0,0.0,0.0,17.97120793491076,17.97120793491076,0.0,48.007921536505776,48.007921536505776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.575888616682743,53.35095599042688,43.070795017918435
A,No smoothing,0,No smoothing,2,1.0,1 h,3.0,651.6,19.840672402427973,19.840672402427973,6309.826825199026,6309.826825199026,1.0,0.0,0.0,0.0,17.833002999841593,17.833002999841593,0.0,45.10372687767152,45.10372687767152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.023372770859083,57.10691231886064,48.38341951240504
A,No smoothing,0,No smoothing,4,2.0,2 h,3.0,639.0,19.543616213116305,19.543616213116305,6092.686690645037,6092.686690645037,1.0,0.0,0.0,0.0,17.326274407944833,17.326274407944833,0.0,39.91158133156652,39.91158133156652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.00090971070489,56.414061395797056,46.15063356287667
A,No smoothing,0,No smoothing,8,4.0,4 h,3.0,614.4,19.07999212763017,19.07999212763017,5712.500683711126,5712.500683711126,1.0,0.0,0.0,0.0,16.754679431083623,16.754679431083623,0.0,39.91158133156652,39.91158133156652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.5719382129285,65.24862725925264,56.595918258079486
B,Observed-power smoothing,30,30 min,1,0.5,30 min,3.0,657.8,19.91957827158587,19.91957827158587,6398.973852230895,6398.973852230895,1.0,0.0,0.0,0.0,17.97120793491076,17.97120793491076,0.0,48.007921536505776,48.007921536505776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.575888616682743,53.35095599042688,43.070795017918435
B,Observed-power smoothing,30,30 min,2,1.0,1 h,3.0,651.6,19.840672402427973,19.840672402427973,6309.826825199026,6309.826825199026,1.0,0.0,0.0,0.0,17.833002999841593,17.833002999841593,0.0,45.10372687767152,45.10372687767152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.023372770859083,57.10691231886064,48.38341951240504
B,Observed-power smoothing,30,30 min,4,2.0,2 h,3.0,639.0,19.543616213116305,19.543616213116305,6092.686690645037,6092.686690645037,1.0,0.0,0.0,0.0,17.326274407944833,17.326274407944833,0.0,39.91158133156652,39.91158133156652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.00090971070489,56.414061395797056,46.15063356287667
B,Observed-power smoothing,30,30 min,8,4.0,4 h,3.0,614.4,19.07999212763017,19.07999212763017,5712.500683711126,5712.500683711126,1.0,0.0,0.0,0.0,16.754679431083623,16.754679431083623,0.0,39.91158133156652,39.91158133156652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.5719382129285,65.24862725925264,56.595918258079486
B,Observed-power smoothing,60,1 h,1,0.5,30 min,3.0,657.8,19.91957827158587,19.914367229849073,6398.973852230895,6397.63940514633,0.9999404495793931,323.14277394977705,321.8083268652116,1.334447084565484,17.97120793491076,9.729293848500994,45.956057480497265,48.007921536505776,23.167229883965284,50.41947430905334,22.76297905265277,21.822854505119526,24.00396076825289,8.942005798024075,20.276343381349594,1.0574756839931414,0.08110537352539837,644.9511008149886,15.606299309356306,0.0,1.0,22.575888616682743,42.89704887466699,35.135027571192474
B,Observed-power smoothing,60,1 h,2,1.0,1 h,3.0,651.6,19.840672402427973,19.849050776380896,6309.826825199026,6312.873553084889,1.000621710326742,314.67180094676223,317.71852883262545,-3.046727885863184,17.833002999841593,9.563922123159207,46.61086441281079,45.10372687767152,23.370258314638555,42.92124605556339,21.116590731001235,21.822854505119526,22.551863438835763,8.845191386633363,20.276343381349594,1.064684506038329,0.08110537352539837,632.3903297793877,15.274600545466058,0.0,1.0,24.023372770859083,47.47044858767912,36.63919845560406
B,Observed-power smoothing,60,1 h,4,2.0,2 h,3.0,639.0,19.543616213116305,19.523811506832963,6092.686690645037,6086.776901001815,0.9991232371368348,305.6673001446983,299.75751050147556,5.909789643222759,17.326274407944833,9.416207409828564,45.98569033590589,39.91158133156652,20.62658921766707,47.04806201908572,19.64951285242598,18.288568081349815,19.95579066578326,8.615542168100443,18.124069763751816,0.9873446807766367,0.07249627905500727,605.4248106461739,16.27177126767658,0.0,1.0,28.00090971070489,49.256315689391116,45.928167321579124
B,Observed-power smoothing,60,1 h,8,4.0,4 h,3.0,614.4,19.07999212763017,19.068214999074193,5712.500683711126,5708.734371966806,0.9991730685333964,284.4018917946513,280.6355800503322,3.766311744319084,16.754679431083623,8.87624248256012,47.06583717960276,39.91158133156652,20.62658921766707,47.04806201908572,19.64951285242598,17.56547968564892,19.95579066578326,8.348784776334137,17.867476223044076,1.003725855813713,0.0714699048921763,565.0374718449835,15.355291591531227,0.0,1.0,34.5719382129285,58.306211928713154,54.65497085534471
B,Observed-power smoothing,120,2 h,1,0.5,30 min,3.0,657.8,19.91957827158587,19.93362988423348,6398.973852230895,6404.377316315545,1.0012287891312026,442.701359592251,448.10482367690076,-5.403464084649707,17.97120793491076,5.085681131866179,70.5306642003195,48.007921536505776,14.61345683284505,68.74876058266622,30.400213192661205,26.016878775871227,30.922041674382132,11.722543345910045,52.116769867067276,2.6908541450252326,0.20846707946826912,890.8061832691517,8.443987725270762,0.0,1.0,22.575888616682743,29.475153602707202,29.82643846604907
B,Observed-power smoothing,120,2 h,2,1.0,1 h,3.0,651.6,19.840672402427973,19.891928211853653,6309.826825199026,6327.170836225671,1.0030803713190575,428.35360185666303,445.6976128833081,-17.344011026645017,17.833002999841593,5.032714674729971,70.31410868213226,45.10372687767152,16.60049676533325,60.597840347799476,26.888130320370504,27.097973051413398,29.72578280952938,11.607859679507765,53.07051980654294,2.749247712011246,0.21228207922617176,874.0512147399711,8.14139194008818,0.0,1.0,24.023372770859083,43.6745605210921,30.02814644364575
B,Observed-power smoothing,120,2 h,4,2.0,2 h,3.0,639.0,19.543616213116305,19.526594501296575,6092.686690645037,6087.799023252049,0.9992985132087663,423.5263812707859,418.6387138777976,4.8876673929881935,17.326274407944833,4.904738960033794,70.46820975345778,39.91158133156652,16.57977865312767,57.984553243603294,26.888130320370504,24.052615115300263,27.149044561230973,11.439286511622404,47.84453831054767,2.5781410597629386,0.1913781532421907,842.1650951485835,8.571960589417191,0.0,1.0,28.00090971070489,41.8110349347903,42.13056180025678
B,Observed-power smoothing,120,2 h,8,4.0,4 h,3.0,614.4,19.07999212763017,19.07320311705554,5712.500683711126,5709.879023853139,0.9991390837927681,390.6934696261586,388.0718097681721,2.6216598579865176,16.754679431083623,4.787034788196527,70.10286613645025,39.91158133156652,13.198770149766727,65.06188294138138,26.888130320370504,24.052615115300263,27.149044561230973,10.929939268269887,45.69187991242858,2.5733409838812777,0.18276751964971433,778.7652793943308,8.293756687434684,0.0,1.0,34.5719382129285,52.6639196474415,51.81702168995597
B,Observed-power smoothing,240,4 h,1,0.5,30 min,3.0,657.8,19.91957827158587,19.990634080593644,6398.973852230895,6423.397236500088,1.004434355614652,572.6102352364439,597.0336195056361,-24.423384269192177,17.97120793491076,3.4598572449227687,79.23054254951788,48.007921536505776,11.242945213284852,76.26862517976406,34.30807843513949,28.16232338544669,34.30807843513949,14.434280135532225,110.38560174936713,5.692011492267808,0.44154240699746855,1169.6438547420798,5.265973418666347,0.0,1.0,22.575888616682743,27.571765250816593,29.82643846604907
B,Observed-power smoothing,240,4 h,2,1.0,1 h,3.0,651.6,19.840672402427973,19.959756535312323,6309.826825199026,6349.595545009698,1.0068418570027187,555.8020569513772,595.5707767620491,-39.768719810671975,17.833002999841593,3.3921667014331467,79.3500572233844,45.10372687767152,14.642032971545111,66.46183352330124,31.429822572737997,29.441198471954444,33.56225331115128,14.48044038881451,114.15167065003087,5.889302708237513,0.4566066826001235,1151.3728337134264,5.0301164305120505,0.0,1.0,24.023372770859083,43.6745605210921,25.320346222496564
B,Observed-power smoothing,240,4 h,4,2.0,2 h,3.0,639.0,19.543616213116305,19.534919997905643,6092.686690645037,6090.703160101446,0.9998872107490364,555.3339035740585,553.3503730304676,1.983530543590851,17.326274407944833,3.353169922224674,79.22702989576769,39.91158133156652,14.663531743479103,65.49426613230064,31.429822572737997,26.905102538303243,31.9310733407423,14.157625763951426,102.04562938536023,5.483558189767417,0.40818251754144086,1108.684276604526,5.3213013787294114,0.0,1.0,28.00090971070489,33.42018234294695,42.13056180025678
B,Observed-power smoothing,240,4 h,8,4.0,4 h,3.0,614.4,19.07999212763017,19.090094226885213,5712.500683711126,5714.413143145643,0.9996002917174724,516.509639865484,518.4220993000006,-1.912459434516481,16.754679431083623,3.3151887284402752,78.92206145474672,39.91158133156652,6.756854387271166,82.29668098569698,31.429822572737997,27.65319014796102,31.9310733407423,13.804247745953484,98.5695198766604,5.526115601230371,0.3942780795066415,1034.9317391654845,5.132072822023011,0.0,1.0,34.5719382129285,48.03213231104626,48.2464741308292
C,Forecast-informed smoothing,30,30 min,1,0.5,30 min,3.0,657.8,19.91957827158587,21.03202510750268,6398.973852230895,6769.917082661089,1.0661164420080127,586.0075208871224,956.9507513173161,-370.94323043019364,17.97120793491076,5.743395952172454,67.36664601134278,48.007921536505776,15.475290930411978,67.53347308290898,40.20311997444092,29.922959001932476,40.20311997444092,16.312599269299366,177.52747691686457,9.78280418208387,0.7101099076674583,1542.9582722044383,4.352123164109351,0.0,1.0,22.575888616682743,13.147836015985973,13.147836015985973
C,Forecast-informed smoothing,30,30 min,2,1.0,1 h,3.0,651.6,19.840672402427973,21.131231332502036,6309.826825199026,6737.817358909609,1.0786866246463407,627.0482858656226,1055.038819576205,-427.99053371058255,17.833002999841593,5.029077482426119,70.55340322587249,45.10372687767152,12.839670224342864,69.69073047606426,43.13181985636491,34.40832704990932,43.13181985636491,17.192637648948597,220.53696771607164,12.15332734290221,0.8821478708642866,1682.0871054418276,3.800774413623593,0.0,1.0,24.023372770859083,13.975092462495729,13.975092462495732
C,Forecast-informed smoothing,30,30 min,4,2.0,2 h,3.0,639.0,19.543616213116305,21.100796303940847,6092.686690645037,6598.07930625633,1.0960982676127453,707.7245032697685,1213.1171188810617,-505.3926156112933,17.326274407944833,5.339728928154098,68.57467138494113,39.91158133156652,12.404262794614517,66.74855274754762,39.77737407275562,29.513946239835242,39.95730890799733,20.36657290008357,280.92090600505765,15.288661762195892,1.1236836240202304,1920.8416221508305,3.3872868672277945,0.0,1.0,28.00090971070489,16.636687323041436,16.63668732304144
C,Forecast-informed smoothing,30,30 min,8,4.0,4 h,3.0,614.4,19.07999212763017,21.262323130253524,5712.500683711126,6392.01101689696,1.1391069123704403,830.7983463655521,1510.3086795513873,-679.5103331858352,16.754679431083623,5.729501878796748,65.61551537836245,39.91158133156652,13.61484828065905,65.17463041085625,44.35575246047902,35.70304345930587,44.36324932318686,23.50460299563426,417.05665368864555,23.296162319076576,1.6682266147545826,2341.107025916939,2.7951754685737993,0.0,1.0,34.5719382129285,20.892874798773637,20.89287479877364
C,Forecast-informed smoothing,60,1 h,1,0.5,30 min,3.0,657.8,19.91957827158587,21.049495622431532,6398.973852230895,6775.738849274159,1.0671118342506356,601.8766056683613,978.6416027116262,-376.7649970432649,17.97120793491076,4.0558170907171665,75.96284231413665,48.007921536505776,8.47930073423419,82.13366844781031,39.70412024365747,31.50626732754701,39.70412024365747,17.00427606199596,185.38698186366213,10.090978465944824,0.7415479274546486,1580.5182083799875,4.243113747771855,0.0,1.0,22.575888616682743,20.193972957077484,20.42921844187494
C,Forecast-informed smoothing,60,1 h,2,1.0,1 h,3.0,651.6,19.840672402427973,21.14926121137166,6309.826825199026,6743.781594102926,1.0797289771442282,647.5667076961874,1081.5214766000863,-433.9547689038989,17.833002999841593,3.8737706773006737,76.61287892444793,45.10372687767152,7.91665338187309,81.25837309252488,41.07270475769687,33.579108557036385,41.07270475769687,17.866380994350738,227.9083875510791,12.440529154867923,0.9116335502043166,1729.088184296274,3.7694863868270962,0.0,1.0,24.023372770859083,19.79795643695085,20.392368132672296
C,Forecast-informed smoothing,60,1 h,4,2.0,2 h,3.0,639.0,19.543616213116305,21.120248533857755,6092.686690645037,6604.385604018082,1.0972635603171095,724.5398954049659,1236.2388087780112,-511.6989133730452,17.326274407944833,3.9789322227769524,75.48583231768224,39.91158133156652,8.232309735219086,78.48375954308827,39.816087040157036,30.84400335235399,39.816087040157036,19.98520406862656,288.25624650872777,15.581827765822652,1.1530249860349113,1960.7787041829772,3.3828737799734725,0.0,1.0,28.00090971070489,22.777645380377553,22.17533581803928
C,Forecast-informed smoothing,60,1 h,8,4.0,4 h,3.0,614.4,19.07999212763017,21.260447644497525,5712.500683711126,6391.63706770777,1.1391648103787542,845.3816342758233,1524.5180182724678,-679.1363839966446,16.754679431083623,3.9336094512537043,75.57179949521044,39.91158133156652,8.756497075929904,77.01485476169943,44.45143650840087,37.70847039088311,44.86625871061809,23.786618467695753,423.4109047908454,23.568469736644744,1.6936436191633817,2369.899652548291,2.79386293608806,0.0,1.0,34.5719382129285,26.16267652404672,27.700298939103153
C,Forecast-informed smoothing,120,2 h,1,0.5,30 min,3.0,657.8,19.91957827158587,21.081531827158233,6398.973852230895,6786.406988777686,1.0689369155905761,648.8025014431985,1036.235637989989,-387.43313654679065,17.97120793491076,3.0491631646734474,81.2118738135957,48.007921536505776,6.741857433887569,86.31325766253467,40.454771245663764,30.762816488397288,40.454771245663764,18.09976649623781,200.93831032301847,10.689056559065515,0.803753241292074,1685.0381394331878,4.165402341570664,0.0,1.0,22.575888616682743,23.137901936685687,23.7581900358789
C,Forecast-informed smoothing,120,2 h,2,1.0,1 h,3.0,651.6,19.840672402427973,21.182629290566606,6309.826825199026,6754.687532111452,1.0815835303608703,698.1513786586277,1143.012085571053,-444.8607069124252,17.833002999841593,3.0238432016155894,80.88437472226381,45.10372687767152,5.551209452900596,87.34742730956069,41.25860487255345,29.883804830037622,41.25860487255345,19.61369237723401,243.65755633015874,13.050507183159217,0.9746302253206348,1841.1634642296806,3.7567440892085586,0.0,1.0,24.023372770859083,23.238117687689513,23.616355403244274
C,Forecast-informed smoothing,120,2 h,4,2.0,2 h,3.0,639.0,19.543616213116305,21.146571886616506,6092.686690645037,6612.975435863091,1.098872827019374,770.561396389503,1290.8501416075565,-520.2887452180537,17.326274407944833,3.0004101603045505,80.70820106679439,39.91158133156652,5.427982563453727,85.20110444299848,39.947168649913856,32.34892229990335,39.947168649913856,21.160650848107654,304.99435872235466,16.30509957288134,1.2199774348894186,2061.4115379970594,3.3923916701806447,0.0,1.0,28.00090971070489,26.35597589112436,27.226847737881723
C,Forecast-informed smoothing,120,2 h,8,4.0,4 h,3.0,614.4,19.07999212763017,21.247375730928983,5712.500683711126,6387.8545400324165,1.1385856948822177,882.7216641246747,1558.0755204459654,-675.3538563212908,16.754679431083623,2.9315967990240206,80.94420389353903,39.91158133156652,5.3753264788225765,85.45996099204001,46.09200451498801,35.54555052761036,46.09200451498801,24.422160644037877,438.3343361928604,24.243960423681536,1.7533373447714418,2440.79718457064,2.792946760429461,0.0,1.0,34.5719382129285,30.217263748502866,31.940036321817104
C,Forecast-informed smoothing,240,4 h,1,0.5,30 min,3.0,657.8,19.91957827158587,21.131930047190004,6398.973852230895,6803.237906638239,1.0718484086671647,745.0708595686433,1149.334913975987,-404.2640544073438,17.97120793491076,2.2912753401433927,85.50522282536981,48.007921536505776,6.415023975691762,87.14906636699293,40.70398862401361,29.33793680003681,40.70398862401361,20.1984186436405,237.76210336813853,12.281406022817462,0.9510484134725541,1894.4057735446302,4.0381274687901865,0.0,1.0,22.575888616682743,28.107935493075217,28.658534741155357
C,Forecast-informed smoothing,240,4 h,2,1.0,1 h,3.0,651.6,19.840672402427973,21.22293990365251,6309.826825199026,6768.1767632376595,1.084028827103499,793.5196905547019,1251.8696285933343,-458.34993803863244,17.833002999841593,2.3132698657427744,85.20563562217177,45.10372687767152,5.2516358324749195,88.27350145560042,40.54054078632214,32.0724388422284,40.54054078632214,21.420623140197268,277.34973570129597,14.475392225253355,1.1093989428051838,2045.389319148036,3.7314120722075046,0.0,1.0,24.023372770859083,28.582641093768792,30.152046252825876
C,Forecast-informed smoothing,240,4 h,4,2.0,2 h,3.0,639.0,19.543616213116305,21.155238871892497,6092.686690645037,6616.346538825511,1.0997727884590796,857.5578317392844,1381.217679919758,-523.6598481804737,17.326274407944833,2.2688843348475283,84.97481338359111,39.91158133156652,4.851726839689071,86.84734246888563,41.30322831431858,34.38985121056364,41.72795875108953,23.084374305680562,342.1049427276432,18.061219704604863,1.3684197709105728,2238.7755116590424,3.331339066288045,0.0,1.0,28.00090971070489,30.64415419907956,33.94913890361614
C,Forecast-informed smoothing,240,4 h,8,4.0,4 h,3.0,614.4,19.07999212763017,21.213870302731898,5712.500683711126,6377.865920352368,1.1369110676325667,946.1435828161837,1611.5088194574262,-665.3652366412426,16.754679431083623,2.1090459623490125,85.91431898808904,39.91158133156652,4.206299715580007,88.54564826784912,46.144289998931036,37.436623579369105,46.628153289962995,26.07894491255879,470.3153494509661,25.71027497659553,1.8812613978038644,2557.6524022736103,2.7600108011166333,0.0,1.0,34.5719382129285,34.38576398684724,37.357301891954336
D,Uncertainty-aware smoothing,30,30 min,1,0.5,30 min,3.0,657.8,19.91957827158587,11.6039725068059,6398.973852230895,3677.624122837756,0.5438174251912077,2828.13160420857,106.78187481543105,2721.349729393139,17.97120793491076,5.669822796871083,67.83765730945848,48.007921536505776,15.475290930411976,67.53347308290901,53.35095599042688,16.77512298594651,53.35095599042688,24.87438373626143,1248.265732586569,77.41196952801093,4.993062930346277,2934.9134790240014,1.4405689008166083,0.0,1.0,22.575888616682743,0.0,26.29567203197194
D,Uncertainty-aware smoothing,30,30 min,2,1.0,1 h,3.0,651.6,19.840672402427973,11.082951024138675,6309.826825199026,3475.8025082670392,0.5196050803923896,2932.866088901944,98.84177196995675,2834.0243169319874,17.833002999841593,5.023250369642623,70.62301013179687,45.10372687767152,12.839670224342862,69.69073047606427,57.10691231886064,20.433234587413594,57.10691231886064,26.69504321418902,1302.75854350865,81.00810777157639,5.2110341740346,3031.707860871901,1.4114144510775664,0.0,1.0,24.023372770859083,0.0,27.950184924991458
D,Uncertainty-aware smoothing,30,30 min,4,2.0,2 h,3.0,639.0,19.543616213116305,9.736573916277383,6092.686690645037,2971.1345741729124,0.4472907279142505,3244.832760746948,123.2806442748235,3121.552116472124,17.326274407944833,5.293328003421701,69.1538896325088,39.91158133156652,12.404262794614516,66.74855274754763,56.414061395797056,12.877258916793812,56.414061395797056,30.974700377653154,1482.7031596292152,94.08385936101199,5.93081263851686,3368.113405021771,1.3859356702497037,0.0,1.0,28.00090971070489,0.0,33.27337464608287
D,Uncertainty-aware smoothing,30,30 min,8,4.0,4 h,3.0,614.4,19.07999212763017,7.583259716098648,5712.500683711126,2205.28876550633,0.34429237990917716,3634.8780041093532,127.66608590455742,3507.211918204796,16.754679431083623,5.468271828552838,68.32629939633453,39.91158133156652,13.61484828065905,65.17463041085627,65.24862725925264,16.836188196718616,65.24862725925264,37.707514015785186,1688.8432135749142,108.0398171653455,6.755372854299658,3762.54409001391,1.3118888579308146,0.0,1.0,34.5719382129285,0.0,41.78574959754727
D,Uncertainty-aware smoothing,60,1 h,1,0.5,30 min,3.0,657.8,19.91957827158587,11.622076876751027,6398.973852230895,3683.6283402812683,0.5448231508866279,2823.5478702202026,108.20235827057567,2715.3455119496275,17.97120793491076,4.041223209768634,76.13275855368083,48.007921536505776,8.479300734234187,82.13366844781032,52.851956259643444,18.35843131156105,52.851956259643444,24.668541769750767,1251.1854484468008,77.51611913593513,5.004741793787203,2931.7502284907787,1.4311845581310727,0.0,1.0,22.575888616682743,7.046136941091518,33.5770544578609
D,Uncertainty-aware smoothing,60,1 h,2,1.0,1 h,3.0,651.6,19.840672402427973,11.10171661192264,6309.826825199026,3481.9727668946334,0.5206560742910743,2938.4637960069654,110.60973770257196,2827.854058304393,17.833002999841593,3.8579497055130725,76.80190501345626,45.10372687767152,7.916653381873087,81.25837309252488,55.04779722019259,19.60401609454067,55.04779722019259,27.551434886097546,1305.3312010643263,81.09373142489115,5.221324804257304,3049.073533709537,1.416069208325605,0.0,1.0,24.023372770859083,5.82286397445513,34.36746059516802
D,Uncertainty-aware smoothing,60,1 h,4,2.0,2 h,3.0,639.0,19.543616213116305,9.755424261680776,6092.686690645037,2977.213652595186,0.44837050522829414,3241.3071886667467,125.83415061689598,3115.4730380498504,17.326274407944833,3.9472141576874145,75.87494672648843,39.91158133156652,8.232309735219081,78.48375954308828,56.452774363198465,14.207316029312562,56.452774363198465,31.43006391184025,1484.951388214411,94.1547175175699,5.939805552857645,3367.141339283643,1.3811110047912767,0.0,1.0,28.00090971070489,6.140958057336128,38.8120231410807
D,Uncertainty-aware smoothing,60,1 h,8,4.0,4 h,3.0,614.4,19.07999212763017,7.581082417636293,5712.500683711126,2204.8528947934806,0.34433116494903837,3641.2454414180916,133.59765250044745,3507.6477889176444,16.754679431083623,3.721413798780561,78.1418212354052,39.91158133156652,8.756497075929904,77.01485476169943,65.34431130717448,18.17703274371494,65.34431130717448,37.582550478525754,1694.6548761270365,108.27632442861955,6.778619504508147,3774.8430939185396,1.30868874197016,0.0,1.0,34.5719382129285,5.269801725273095,48.59317373787678
D,Uncertainty-aware smoothing,120,2 h,1,0.5,30 min,3.0,657.8,19.91957827158587,11.65602245080533,6398.973852230895,3694.880655576041,0.5467149145180977,2835.6472539367614,131.5540572819081,2704.0931966548537,17.97120793491076,3.0435186465576995,81.27673324731481,48.007921536505776,6.741857433887569,86.31325766253467,53.60260726164972,17.614980472411325,53.60260726164972,26.206069710837046,1257.0881827741832,77.72853182792026,5.028352731096733,2967.2013112186696,1.439894039185938,0.0,1.0,22.575888616682743,9.99006592069972,36.90602605186486
D,Uncertainty-aware smoothing,120,2 h,2,1.0,1 h,3.0,651.6,19.840672402427973,11.136740789680047,6309.826825199026,3493.3615259056887,0.522548800821482,2950.953104783493,134.48780549015552,2816.465299293338,17.833002999841593,3.0080622392969647,81.03078496957963,45.10372687767152,5.551209452900599,87.34742730956069,55.23369733504917,15.908712367541904,55.23369733504917,28.421783077767333,1310.8039139412035,81.2906960256586,5.243215655764815,3085.4409102736486,1.4269030516981713,0.0,1.0,24.023372770859083,9.26302522519379,37.591447865739994
D,Uncertainty-aware smoothing,120,2 h,4,2.0,2 h,3.0,639.0,19.543616213116305,9.782344987261085,6092.686690645037,2985.9603530290788,0.4499500346991131,3252.5417716603515,145.8154340443934,3106.726337615958,17.326274407944833,2.947059339915849,81.20644168858016,39.91158133156652,5.427982563453731,85.20110444299846,56.58385597295528,15.712234976861925,56.58385597295528,31.79943779005717,1494.5593809052189,94.55878122489204,5.978237523620875,3398.357205704745,1.3808347652556734,0.0,1.0,28.00090971070489,9.719288568082934,43.863535060923155
D,Uncertainty-aware smoothing,120,2 h,8,4.0,4 h,3.0,614.4,19.07999212763017,7.571508209979728,5712.500683711126,2202.249031669686,0.3439934217799035,3657.546797042795,147.29514500135534,3510.25165204144,16.754679431083623,2.7701742556922038,82.92143891631505,39.91158133156652,5.375326478822581,85.45996099203998,66.98487931376164,16.450948525243998,66.98487931376164,38.2680698319672,1705.8840896084105,108.73896107030912,6.823536358433641,3804.8419420441505,1.3051613572551874,0.0,1.0,34.5719382129285,9.324388949729236,52.83291112059074
D,Uncertainty-aware smoothing,240,4 h,1,0.5,30 min,3.0,657.8,19.91957827158587,11.712144501652702,6398.973852230895,3713.5545017821787,0.5499091119126375,2864.5237154894057,179.10436504068883,2685.419350448717,17.97120793491076,2.285208005761147,85.57572700173392,48.007921536505776,6.415023975691765,87.14906636699293,53.85182463999958,16.19010078405085,53.85182463999958,27.917156415884154,1277.2637824001808,78.58837363047272,5.109055129600724,3043.628080530095,1.445789846769451,0.0,1.0,22.575888616682743,14.960099477089255,41.788258334966294
D,Uncertainty-aware smoothing,240,4 h,2,1.0,1 h,3.0,651.6,19.840672402427973,11.182173525147949,6309.826825199026,3508.468552037872,0.5252278031026515,2982.029761252268,180.6714880911138,2801.3582731611546,17.833002999841593,2.2897088551821474,85.48710917803659,45.10372687767152,5.251635832474922,88.27350145560041,54.515633248817856,18.097346379732677,54.515633248817856,29.94096783862425,1334.3160846719184,82.30915222960088,5.337264338687673,3162.701249343382,1.4255875998738232,0.0,1.0,24.023372770859083,14.607548631273072,44.07377402085415
D,Uncertainty-aware smoothing,240,4 h,4,2.0,2 h,3.0,639.0,19.543616213116305,9.795571032288233,6092.686690645037,2990.8465495851315,0.4510905600366442,3284.172720084111,182.33257902420502,3101.840141059906,17.326274407944833,2.2228855015497553,85.54175773876361,39.91158133156652,4.851726839689074,86.84734246888561,57.939915637360016,17.75316388752222,57.939915637360016,33.68694173021524,1519.0117503478746,95.58446025833389,6.0760470013914984,3466.5052991083153,1.3730543267176862,0.0,1.0,28.00090971070489,14.007466876038137,50.58582622665756
D,Uncertainty-aware smoothing,240,4 h,8,4.0,4 h,3.0,614.4,19.07999212763017,7.55237421054194,5712.500683711126,2196.9331987185205,0.3432980790047246,3687.041253905678,171.4737689130732,3515.5674849926045,16.754679431083623,2.0465666161034854,86.69921359088201,39.91158133156652,4.139753108029844,88.71582739868117,67.03716479770466,18.08028009277539,67.03716479770466,38.944017475088664,1728.9947283219785,109.70156721146354,6.915978913287914,3858.5150228187513,1.2951308609553505,0.0,1.0,34.5719382129285,13.492889188073613,58.23493807257215
